

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 00:37:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18446 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2296  01B6  1C03               	skipc
  2297  01B7  1399               	bcf	25,7	;volatile
  2298  01B8  1803               	skipnc
  2299  01B9  1799               	bsf	25,7	;volatile
  2300                           
  2301                           ;pins.c: 242:             pinStates[PINB7] = value;
  2302  01BA  0870               	movf	writePin@value,w
  2303  01BB  00F1               	movwf	??_writePin
  2304  01BC  0871               	movf	??_writePin,w
  2305  01BD  00A8               	movwf	_pinStates+8
  2306                           
  2307                           ;pins.c: 243:             break;
  2308  01BE  0008               	return
  2309  01BF                     l1140:	
  2310                           
  2311                           ;pins.c: 245:             LATCbits.LATC0 = value;
  2312  01BF  0C70               	rrf	writePin@value,w
  2313  01C0  0140               	movlb	0	; select bank0
  2314  01C1  1C03               	skipc
  2315  01C2  101A               	bcf	26,0	;volatile
  2316  01C3  1803               	skipnc
  2317  01C4  141A               	bsf	26,0	;volatile
  2318                           
  2319                           ;pins.c: 246:             pinStates[PINC0] = value;
  2320  01C5  0870               	movf	writePin@value,w
  2321  01C6  00F1               	movwf	??_writePin
  2322  01C7  0871               	movf	??_writePin,w
  2323  01C8  00A9               	movwf	_pinStates+9
  2324                           
  2325                           ;pins.c: 247:             break;
  2326  01C9  0008               	return
  2327  01CA                     l1144:	
  2328                           
  2329                           ;pins.c: 249:             LATCbits.LATC1 = value;
  2330  01CA  0C70               	rrf	writePin@value,w
  2331  01CB  0140               	movlb	0	; select bank0
  2332  01CC  1C03               	skipc
  2333  01CD  109A               	bcf	26,1	;volatile
  2334  01CE  1803               	skipnc
  2335  01CF  149A               	bsf	26,1	;volatile
  2336                           
  2337                           ;pins.c: 250:             pinStates[PINC1] = value;
  2338  01D0  0870               	movf	writePin@value,w
  2339  01D1  00F1               	movwf	??_writePin
  2340  01D2  0871               	movf	??_writePin,w
  2341  01D3  00AA               	movwf	_pinStates+10
  2342                           
  2343                           ;pins.c: 251:             break;
  2344  01D4  0008               	return
  2345  01D5                     l1148:	
  2346                           
  2347                           ;pins.c: 253:             LATCbits.LATC2 = value;
  2348  01D5  0C70               	rrf	writePin@value,w
  2349  01D6  0140               	movlb	0	; select bank0
  2350  01D7  1C03               	skipc
  2351  01D8  111A               	bcf	26,2	;volatile
  2352  01D9  1803               	skipnc
  2353  01DA  151A               	bsf	26,2	;volatile
  2354                           
  2355                           ;pins.c: 254:             pinStates[PINC2] = value;
  2356  01DB  0870               	movf	writePin@value,w
  2357  01DC  00F1               	movwf	??_writePin
  2358  01DD  0871               	movf	??_writePin,w
  2359  01DE  00AB               	movwf	_pinStates+11
  2360                           
  2361                           ;pins.c: 255:             break;
  2362  01DF  0008               	return
  2363  01E0                     l1152:	
  2364                           
  2365                           ;pins.c: 257:             LATCbits.LATC3 = value;
  2366  01E0  0C70               	rrf	writePin@value,w
  2367  01E1  0140               	movlb	0	; select bank0
  2368  01E2  1C03               	skipc
  2369  01E3  119A               	bcf	26,3	;volatile
  2370  01E4  1803               	skipnc
  2371  01E5  159A               	bsf	26,3	;volatile
  2372                           
  2373                           ;pins.c: 258:             pinStates[PINC3] = value;
  2374  01E6  0870               	movf	writePin@value,w
  2375  01E7  00F1               	movwf	??_writePin
  2376  01E8  0871               	movf	??_writePin,w
  2377  01E9  00AC               	movwf	_pinStates+12
  2378                           
  2379                           ;pins.c: 259:             break;
  2380  01EA  0008               	return
  2381  01EB                     l1156:	
  2382                           
  2383                           ;pins.c: 261:             LATCbits.LATC4 = value;
  2384  01EB  0C70               	rrf	writePin@value,w
  2385  01EC  0140               	movlb	0	; select bank0
  2386  01ED  1C03               	skipc
  2387  01EE  121A               	bcf	26,4	;volatile
  2388  01EF  1803               	skipnc
  2389  01F0  161A               	bsf	26,4	;volatile
  2390                           
  2391                           ;pins.c: 262:             pinStates[PINC4] = value;
  2392  01F1  0870               	movf	writePin@value,w
  2393  01F2  00F1               	movwf	??_writePin
  2394  01F3  0871               	movf	??_writePin,w
  2395  01F4  00AD               	movwf	_pinStates+13
  2396                           
  2397                           ;pins.c: 263:             break;
  2398  01F5  0008               	return
  2399  01F6                     l1160:	
  2400                           
  2401                           ;pins.c: 265:             LATCbits.LATC5 = value;
  2402  01F6  0C70               	rrf	writePin@value,w
  2403  01F7  0140               	movlb	0	; select bank0
  2404  01F8  1C03               	skipc
  2405  01F9  129A               	bcf	26,5	;volatile
  2406  01FA  1803               	skipnc
  2407  01FB  169A               	bsf	26,5	;volatile
  2408                           
  2409                           ;pins.c: 266:             pinStates[PINC5] = value;
  2410  01FC  0870               	movf	writePin@value,w
  2411  01FD  00F1               	movwf	??_writePin
  2412  01FE  0871               	movf	??_writePin,w
  2413  01FF  00AE               	movwf	_pinStates+14
  2414                           
  2415                           ;pins.c: 267:             break;
  2416  0200  0008               	return
  2417  0201                     l1164:	
  2418                           
  2419                           ;pins.c: 269:             LATCbits.LATC6 = value;
  2420  0201  0C70               	rrf	writePin@value,w
  2421  0202  0140               	movlb	0	; select bank0
  2422  0203  1C03               	skipc
  2423  0204  131A               	bcf	26,6	;volatile
  2424  0205  1803               	skipnc
  2425  0206  171A               	bsf	26,6	;volatile
  2426                           
  2427                           ;pins.c: 270:             pinStates[PINC6] = value;
  2428  0207  0870               	movf	writePin@value,w
  2429  0208  00F1               	movwf	??_writePin
  2430  0209  0871               	movf	??_writePin,w
  2431  020A  00AF               	movwf	_pinStates+15
  2432                           
  2433                           ;pins.c: 271:             break;
  2434  020B  0008               	return
  2435  020C                     l1168:	
  2436                           
  2437                           ;pins.c: 273:             LATCbits.LATC7 = value;
  2438  020C  0C70               	rrf	writePin@value,w
  2439  020D  0140               	movlb	0	; select bank0
  2440  020E  1C03               	skipc
  2441  020F  139A               	bcf	26,7	;volatile
  2442  0210  1803               	skipnc
  2443  0211  179A               	bsf	26,7	;volatile
  2444                           
  2445                           ;pins.c: 274:             pinStates[PINC7] = value;
  2446  0212  0870               	movf	writePin@value,w
  2447  0213  00F1               	movwf	??_writePin
  2448  0214  0871               	movf	??_writePin,w
  2449  0215  00B0               	movwf	_pinStates+16
  2450                           
  2451                           ;pins.c: 275:             break;
  2452  0216  0008               	return
  2453  0217                     l1174:	
  2454  0217  0873               	movf	writePin@write,w
  2455  0218  00F1               	movwf	??_writePin
  2456  0219  01F2               	clrf	??_writePin+1
  2457                           
  2458                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2459                           ; Switch size 1, requested type "simple"
  2460                           ; Number of cases is 1, Range of values is 0 to 0
  2461                           ; switch strategies available:
  2462                           ; Name         Instructions Cycles
  2463                           ; simple_byte            4     3 (average)
  2464                           ; direct_byte            8     6 (fixed)
  2465                           ; jumptable            260     6 (fixed)
  2466                           ;	Chosen strategy is simple_byte
  2467  021A  0872               	movf	??_writePin+1,w
  2468  021B  3A00               	xorlw	0	; case 0
  2469  021C  1903               	skipnz
  2470  021D  2A1F               	goto	l1272
  2471  021E  2A54               	goto	l151
  2472  021F                     l1272:	
  2473                           
  2474                           ; Switch size 1, requested type "simple"
  2475                           ; Number of cases is 17, Range of values is 0 to 16
  2476                           ; switch strategies available:
  2477                           ; Name         Instructions Cycles
  2478                           ; direct_byte           40     6 (fixed)
  2479                           ; simple_byte           52    27 (average)
  2480                           ; jumptable            260     6 (fixed)
  2481                           ;	Chosen strategy is simple_byte
  2482  021F  0871               	movf	??_writePin,w
  2483  0220  3A00               	xorlw	0	; case 0
  2484  0221  1903               	skipnz
  2485  0222  295C               	goto	l1104
  2486  0223  3A01               	xorlw	1	; case 1
  2487  0224  1903               	skipnz
  2488  0225  2967               	goto	l1108
  2489  0226  3A03               	xorlw	3	; case 2
  2490  0227  1903               	skipnz
  2491  0228  2972               	goto	l1112
  2492  0229  3A01               	xorlw	1	; case 3
  2493  022A  1903               	skipnz
  2494  022B  297D               	goto	l1116
  2495  022C  3A07               	xorlw	7	; case 4
  2496  022D  1903               	skipnz
  2497  022E  2988               	goto	l1120
  2498  022F  3A01               	xorlw	1	; case 5
  2499  0230  1903               	skipnz
  2500  0231  2993               	goto	l1124
  2501  0232  3A03               	xorlw	3	; case 6
  2502  0233  1903               	skipnz
  2503  0234  299E               	goto	l1128
  2504  0235  3A01               	xorlw	1	; case 7
  2505  0236  1903               	skipnz
  2506  0237  29A9               	goto	l1132
  2507  0238  3A0F               	xorlw	15	; case 8
  2508  0239  1903               	skipnz
  2509  023A  29B4               	goto	l1136
  2510  023B  3A01               	xorlw	1	; case 9
  2511  023C  1903               	skipnz
  2512  023D  29BF               	goto	l1140
  2513  023E  3A03               	xorlw	3	; case 10
  2514  023F  1903               	skipnz
  2515  0240  29CA               	goto	l1144
  2516  0241  3A01               	xorlw	1	; case 11
  2517  0242  1903               	skipnz
  2518  0243  29D5               	goto	l1148
  2519  0244  3A07               	xorlw	7	; case 12
  2520  0245  1903               	skipnz
  2521  0246  29E0               	goto	l1152
  2522  0247  3A01               	xorlw	1	; case 13
  2523  0248  1903               	skipnz
  2524  0249  29EB               	goto	l1156
  2525  024A  3A03               	xorlw	3	; case 14
  2526  024B  1903               	skipnz
  2527  024C  29F6               	goto	l1160
  2528  024D  3A01               	xorlw	1	; case 15
  2529  024E  1903               	skipnz
  2530  024F  2A01               	goto	l1164
  2531  0250  3A1F               	xorlw	31	; case 16
  2532  0251  1903               	skipnz
  2533  0252  2A0C               	goto	l1168
  2534  0253  2A54               	goto	l151
  2535  0254                     l151:	
  2536  0254  0008               	return
  2537  0255                     __end_of_writePin:	
  2538                           
  2539                           	psect	text2
  2540  0255                     __ptext2:	
  2541 ;; *************** function _readPin *****************
  2542 ;; Defined at:
  2543 ;;		line 167 in file "pins.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;  read            1    wreg     enum E11183
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;  read            1    2[COMMON] enum E11183
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      unsigned char 
  2550 ;; Registers used:
  2551 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2558 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2559 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2560 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2561 ;;Total ram usage:        3 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; Hardware stack levels required when called:    1
  2564 ;; This function calls:
  2565 ;;		Nothing
  2566 ;; This function is called by:
  2567 ;;		_main
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571                           
  2572                           ;psect for function _readPin
  2573  0255                     _readPin:	
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in _readPin: [wreg-fsr0h+status,2+status,0]
  2577                           ;readPin@read stored from wreg
  2578  0255  00F2               	movwf	readPin@read
  2579                           
  2580                           ;pins.c: 168:     switch (read) {
  2581  0256  2AA9               	goto	l886
  2582  0257                     l816:	
  2583                           
  2584                           ;pins.c: 170:             return PORTAbits.RA0;
  2585  0257  0140               	movlb	0	; select bank0
  2586  0258  080C               	movf	12,w	;volatile
  2587  0259  3901               	andlw	1
  2588  025A  0008               	return
  2589  025B                     l820:	
  2590                           
  2591                           ;pins.c: 172:             return PORTAbits.RA1;
  2592  025B  0140               	movlb	0	; select bank0
  2593  025C  0C0C               	rrf	12,w	;volatile
  2594  025D  3901               	andlw	1
  2595  025E  0008               	return
  2596  025F                     l824:	
  2597                           
  2598                           ;pins.c: 174:             return PORTAbits.RA2;
  2599  025F  0140               	movlb	0	; select bank0
  2600  0260  0C0C               	rrf	12,w	;volatile
  2601  0261  0C89               	rrf	9,f
  2602  0262  3901               	andlw	1
  2603  0263  0008               	return
  2604  0264                     l828:	
  2605                           
  2606                           ;pins.c: 176:             return PORTAbits.RA4;
  2607  0264  0140               	movlb	0	; select bank0
  2608  0265  0E0C               	swapf	12,w	;volatile
  2609  0266  3901               	andlw	1
  2610  0267  0008               	return
  2611  0268                     l832:	
  2612                           
  2613                           ;pins.c: 178:             return PORTAbits.RA5;
  2614  0268  0140               	movlb	0	; select bank0
  2615  0269  0E0C               	swapf	12,w	;volatile
  2616  026A  0C89               	rrf	9,f
  2617  026B  3901               	andlw	1
  2618  026C  0008               	return
  2619  026D                     l836:	
  2620                           
  2621                           ;pins.c: 180:             return PORTBbits.RB4;
  2622  026D  0140               	movlb	0	; select bank0
  2623  026E  0E0D               	swapf	13,w	;volatile
  2624  026F  3901               	andlw	1
  2625  0270  0008               	return
  2626  0271                     l840:	
  2627                           
  2628                           ;pins.c: 182:             return PORTBbits.RB5;
  2629  0271  0140               	movlb	0	; select bank0
  2630  0272  0E0D               	swapf	13,w	;volatile
  2631  0273  0C89               	rrf	9,f
  2632  0274  3901               	andlw	1
  2633  0275  0008               	return
  2634  0276                     l844:	
  2635                           
  2636                           ;pins.c: 184:             return PORTBbits.RB6;
  2637  0276  0140               	movlb	0	; select bank0
  2638  0277  0E0D               	swapf	13,w	;volatile
  2639  0278  0C89               	rrf	9,f
  2640  0279  0C89               	rrf	9,f
  2641  027A  3901               	andlw	1
  2642  027B  0008               	return
  2643  027C                     l848:	
  2644                           
  2645                           ;pins.c: 186:             return PORTBbits.RB7;
  2646  027C  0140               	movlb	0	; select bank0
  2647  027D  0D0D               	rlf	13,w	;volatile
  2648  027E  0D0D               	rlf	13,w	;volatile
  2649  027F  3901               	andlw	1
  2650  0280  0008               	return
  2651  0281                     l852:	
  2652                           
  2653                           ;pins.c: 188:             return PORTCbits.RC0;
  2654  0281  0140               	movlb	0	; select bank0
  2655  0282  080E               	movf	14,w	;volatile
  2656  0283  3901               	andlw	1
  2657  0284  0008               	return
  2658  0285                     l856:	
  2659                           
  2660                           ;pins.c: 190:             return PORTCbits.RC1;
  2661  0285  0140               	movlb	0	; select bank0
  2662  0286  0C0E               	rrf	14,w	;volatile
  2663  0287  3901               	andlw	1
  2664  0288  0008               	return
  2665  0289                     l860:	
  2666                           
  2667                           ;pins.c: 192:             return PORTCbits.RC2;
  2668  0289  0140               	movlb	0	; select bank0
  2669  028A  0C0E               	rrf	14,w	;volatile
  2670  028B  0C89               	rrf	9,f
  2671  028C  3901               	andlw	1
  2672  028D  0008               	return
  2673  028E                     l864:	
  2674                           
  2675                           ;pins.c: 194:             return PORTCbits.RC3;
  2676  028E  0140               	movlb	0	; select bank0
  2677  028F  0C0E               	rrf	14,w	;volatile
  2678  0290  00F0               	movwf	??_readPin
  2679  0291  0CF0               	rrf	??_readPin,f
  2680  0292  0C70               	rrf	??_readPin,w
  2681  0293  3901               	andlw	1
  2682  0294  0008               	return
  2683  0295                     l868:	
  2684                           
  2685                           ;pins.c: 196:             return PORTCbits.RC4;
  2686  0295  0140               	movlb	0	; select bank0
  2687  0296  0E0E               	swapf	14,w	;volatile
  2688  0297  3901               	andlw	1
  2689  0298  0008               	return
  2690  0299                     l872:	
  2691                           
  2692                           ;pins.c: 198:             return PORTCbits.RC5;
  2693  0299  0140               	movlb	0	; select bank0
  2694  029A  0E0E               	swapf	14,w	;volatile
  2695  029B  0C89               	rrf	9,f
  2696  029C  3901               	andlw	1
  2697  029D  0008               	return
  2698  029E                     l876:	
  2699                           
  2700                           ;pins.c: 200:             return PORTCbits.RC6;
  2701  029E  0140               	movlb	0	; select bank0
  2702  029F  0E0E               	swapf	14,w	;volatile
  2703  02A0  0C89               	rrf	9,f
  2704  02A1  0C89               	rrf	9,f
  2705  02A2  3901               	andlw	1
  2706  02A3  0008               	return
  2707  02A4                     l880:	
  2708                           
  2709                           ;pins.c: 202:             return PORTCbits.RC7;
  2710  02A4  0140               	movlb	0	; select bank0
  2711  02A5  0D0E               	rlf	14,w	;volatile
  2712  02A6  0D0E               	rlf	14,w	;volatile
  2713  02A7  3901               	andlw	1
  2714  02A8  0008               	return
  2715  02A9                     l886:	
  2716  02A9  0872               	movf	readPin@read,w
  2717  02AA  00F0               	movwf	??_readPin
  2718  02AB  01F1               	clrf	??_readPin+1
  2719                           
  2720                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2721                           ; Switch size 1, requested type "simple"
  2722                           ; Number of cases is 1, Range of values is 0 to 0
  2723                           ; switch strategies available:
  2724                           ; Name         Instructions Cycles
  2725                           ; simple_byte            4     3 (average)
  2726                           ; direct_byte            8     6 (fixed)
  2727                           ; jumptable            260     6 (fixed)
  2728                           ;	Chosen strategy is simple_byte
  2729  02AC  0871               	movf	??_readPin+1,w
  2730  02AD  3A00               	xorlw	0	; case 0
  2731  02AE  1903               	skipnz
  2732  02AF  2AB1               	goto	l1274
  2733  02B0  2AE6               	goto	l112
  2734  02B1                     l1274:	
  2735                           
  2736                           ; Switch size 1, requested type "simple"
  2737                           ; Number of cases is 17, Range of values is 0 to 16
  2738                           ; switch strategies available:
  2739                           ; Name         Instructions Cycles
  2740                           ; direct_byte           40     6 (fixed)
  2741                           ; simple_byte           52    27 (average)
  2742                           ; jumptable            260     6 (fixed)
  2743                           ;	Chosen strategy is simple_byte
  2744  02B1  0870               	movf	??_readPin,w
  2745  02B2  3A00               	xorlw	0	; case 0
  2746  02B3  1903               	skipnz
  2747  02B4  2A57               	goto	l816
  2748  02B5  3A01               	xorlw	1	; case 1
  2749  02B6  1903               	skipnz
  2750  02B7  2A5B               	goto	l820
  2751  02B8  3A03               	xorlw	3	; case 2
  2752  02B9  1903               	skipnz
  2753  02BA  2A5F               	goto	l824
  2754  02BB  3A01               	xorlw	1	; case 3
  2755  02BC  1903               	skipnz
  2756  02BD  2A64               	goto	l828
  2757  02BE  3A07               	xorlw	7	; case 4
  2758  02BF  1903               	skipnz
  2759  02C0  2A68               	goto	l832
  2760  02C1  3A01               	xorlw	1	; case 5
  2761  02C2  1903               	skipnz
  2762  02C3  2A6D               	goto	l836
  2763  02C4  3A03               	xorlw	3	; case 6
  2764  02C5  1903               	skipnz
  2765  02C6  2A71               	goto	l840
  2766  02C7  3A01               	xorlw	1	; case 7
  2767  02C8  1903               	skipnz
  2768  02C9  2A76               	goto	l844
  2769  02CA  3A0F               	xorlw	15	; case 8
  2770  02CB  1903               	skipnz
  2771  02CC  2A7C               	goto	l848
  2772  02CD  3A01               	xorlw	1	; case 9
  2773  02CE  1903               	skipnz
  2774  02CF  2A81               	goto	l852
  2775  02D0  3A03               	xorlw	3	; case 10
  2776  02D1  1903               	skipnz
  2777  02D2  2A85               	goto	l856
  2778  02D3  3A01               	xorlw	1	; case 11
  2779  02D4  1903               	skipnz
  2780  02D5  2A89               	goto	l860
  2781  02D6  3A07               	xorlw	7	; case 12
  2782  02D7  1903               	skipnz
  2783  02D8  2A8E               	goto	l864
  2784  02D9  3A01               	xorlw	1	; case 13
  2785  02DA  1903               	skipnz
  2786  02DB  2A95               	goto	l868
  2787  02DC  3A03               	xorlw	3	; case 14
  2788  02DD  1903               	skipnz
  2789  02DE  2A99               	goto	l872
  2790  02DF  3A01               	xorlw	1	; case 15
  2791  02E0  1903               	skipnz
  2792  02E1  2A9E               	goto	l876
  2793  02E2  3A1F               	xorlw	31	; case 16
  2794  02E3  1903               	skipnz
  2795  02E4  2AA4               	goto	l880
  2796  02E5  2AE6               	goto	l112
  2797  02E6                     l112:	
  2798  02E6  0008               	return
  2799  02E7                     __end_of_readPin:	
  2800                           
  2801                           	psect	text3
  2802  0026                     __ptext3:	
  2803 ;; *************** function _defineGPIODirection *****************
  2804 ;; Defined at:
  2805 ;;		line 18 in file "pins.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;  input           1    wreg     PTR enum E11183
  2808 ;;		 -> main@input(1), 
  2809 ;;  output          1    0[COMMON] PTR enum E11183
  2810 ;;		 -> main@output(1), 
  2811 ;;  inputLength     1    1[COMMON] unsigned char 
  2812 ;;  outputLength    1    2[COMMON] unsigned char 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  input           1    6[COMMON] PTR enum E11183
  2815 ;;		 -> main@input(1), 
  2816 ;;  i               1    7[COMMON] unsigned char 
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  1    wreg      void 
  2819 ;; Registers used:
  2820 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2826 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2827 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2828 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2829 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2830 ;;Total ram usage:        8 bytes
  2831 ;; Hardware stack levels used:    1
  2832 ;; Hardware stack levels required when called:    1
  2833 ;; This function calls:
  2834 ;;		Nothing
  2835 ;; This function is called by:
  2836 ;;		_main
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840                           
  2841                           ;psect for function _defineGPIODirection
  2842  0026                     _defineGPIODirection:	
  2843                           
  2844                           ;incstack = 0
  2845                           ; Regs used in _defineGPIODirection: [wreg-fsr1h+status,2+status,0]
  2846                           ;defineGPIODirection@input stored from wreg
  2847  0026  00F6               	movwf	defineGPIODirection@input
  2848                           
  2849                           ;pins.c: 19:     uint8_t i;;pins.c: 20:     for(i = 0; i < inputLength; i++) {
  2850  0027  01F7               	clrf	defineGPIODirection@i
  2851  0028  2892               	goto	l1082
  2852  0029                     l66:	
  2853                           ;pins.c: 22:             case PINA0 :
  2854                           
  2855                           
  2856                           ;pins.c: 23:                 TRISAbits.TRISA0 = 1;
  2857  0029  0140               	movlb	0	; select bank0
  2858  002A  1412               	bsf	18,0	;volatile
  2859                           
  2860                           ;pins.c: 24:                 ANSELAbits.ANSA0 = 0;
  2861  002B  017E               	movlb	62	; select bank62
  2862  002C  1038               	bcf	56,0	;volatile
  2863                           
  2864                           ;pins.c: 25:                 WPUAbits.WPUA0 = 1;
  2865  002D  1439               	bsf	57,0	;volatile
  2866                           
  2867                           ;pins.c: 26:                 break;
  2868  002E  288E               	goto	l1080
  2869  002F                     l68:	
  2870                           ;pins.c: 27:             case PINA1 :
  2871                           
  2872                           
  2873                           ;pins.c: 28:                 TRISAbits.TRISA1 = 1;
  2874  002F  0140               	movlb	0	; select bank0
  2875  0030  1492               	bsf	18,1	;volatile
  2876                           
  2877                           ;pins.c: 29:                 ANSELAbits.ANSA1 = 0;
  2878  0031  017E               	movlb	62	; select bank62
  2879  0032  10B8               	bcf	56,1	;volatile
  2880                           
  2881                           ;pins.c: 30:                 WPUAbits.WPUA1 = 1;
  2882  0033  14B9               	bsf	57,1	;volatile
  2883                           
  2884                           ;pins.c: 31:                 break;
  2885  0034  288E               	goto	l1080
  2886  0035                     l69:	
  2887                           ;pins.c: 32:             case PINA2 :
  2888                           
  2889                           
  2890                           ;pins.c: 33:                 TRISAbits.TRISA2 = 1;
  2891  0035  0140               	movlb	0	; select bank0
  2892  0036  1512               	bsf	18,2	;volatile
  2893                           
  2894                           ;pins.c: 34:                 ANSELAbits.ANSA2 = 0;
  2895  0037  017E               	movlb	62	; select bank62
  2896  0038  1138               	bcf	56,2	;volatile
  2897                           
  2898                           ;pins.c: 35:                 WPUAbits.WPUA2 = 1;
  2899  0039  1539               	bsf	57,2	;volatile
  2900                           
  2901                           ;pins.c: 36:                 break;
  2902  003A  288E               	goto	l1080
  2903  003B                     l70:	
