

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 27 23:31:17 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18446 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
  1714                           ;pins.c: 37:                 ANSELAbits.ANSA4 = 0;
  1715  06D9  017E               	movlb	62	; select bank62
  1716  06DA  1238               	bcf	56,4	;volatile
  1717                           
  1718                           ;pins.c: 38:                 WPUAbits.WPUA4 = 1;
  1719  06DB  1639               	bsf	57,4	;volatile
  1720                           
  1721                           ;pins.c: 39:                 break;
  1722  06DC  2F2A               	goto	l785
  1723  06DD                     l51:	
  1724                           ;pins.c: 40:             case PINA5 :
  1725                           
  1726                           
  1727                           ;pins.c: 41:                 TRISAbits.TRISA5 = 1;
  1728  06DD  0140               	movlb	0	; select bank0
  1729  06DE  1692               	bsf	18,5	;volatile
  1730                           
  1731                           ;pins.c: 42:                 ANSELAbits.ANSA5 = 0;
  1732  06DF  017E               	movlb	62	; select bank62
  1733  06E0  12B8               	bcf	56,5	;volatile
  1734                           
  1735                           ;pins.c: 43:                 WPUAbits.WPUA5 = 1;
  1736  06E1  16B9               	bsf	57,5	;volatile
  1737                           
  1738                           ;pins.c: 44:                 break;
  1739  06E2  2F2A               	goto	l785
  1740  06E3                     l52:	
  1741                           ;pins.c: 45:             case PINB4 :
  1742                           
  1743                           
  1744                           ;pins.c: 46:                 TRISBbits.TRISB4 = 1;
  1745  06E3  0140               	movlb	0	; select bank0
  1746  06E4  1613               	bsf	19,4	;volatile
  1747                           
  1748                           ;pins.c: 47:                 ANSELBbits.ANSB4 = 0;
  1749  06E5  017E               	movlb	62	; select bank62
  1750  06E6  1243               	bcf	67,4	;volatile
  1751                           
  1752                           ;pins.c: 48:                 WPUBbits.WPUB4 = 1;
  1753  06E7  1644               	bsf	68,4	;volatile
  1754                           
  1755                           ;pins.c: 49:                 break;
  1756  06E8  2F2A               	goto	l785
  1757  06E9                     l53:	
  1758                           ;pins.c: 50:             case PINB5 :
  1759                           
  1760                           
  1761                           ;pins.c: 51:                 TRISBbits.TRISB5 = 1;
  1762  06E9  0140               	movlb	0	; select bank0
  1763  06EA  1693               	bsf	19,5	;volatile
  1764                           
  1765                           ;pins.c: 52:                 ANSELBbits.ANSB5 = 0;
  1766  06EB  017E               	movlb	62	; select bank62
  1767  06EC  12C3               	bcf	67,5	;volatile
  1768                           
  1769                           ;pins.c: 53:                 WPUBbits.WPUB5 = 1;
  1770  06ED  16C4               	bsf	68,5	;volatile
  1771                           
  1772                           ;pins.c: 54:                 break;
  1773  06EE  2F2A               	goto	l785
  1774  06EF                     l54:	
  1775                           ;pins.c: 55:             case PINB6 :
  1776                           
  1777                           
  1778                           ;pins.c: 56:                 TRISBbits.TRISB6 = 1;
  1779  06EF  0140               	movlb	0	; select bank0
  1780  06F0  1713               	bsf	19,6	;volatile
  1781                           
  1782                           ;pins.c: 57:                 ANSELBbits.ANSB6 = 0;
  1783  06F1  017E               	movlb	62	; select bank62
  1784  06F2  1343               	bcf	67,6	;volatile
  1785                           
  1786                           ;pins.c: 58:                 WPUBbits.WPUB6 = 1;
  1787  06F3  1744               	bsf	68,6	;volatile
  1788                           
  1789                           ;pins.c: 59:                 break;
  1790  06F4  2F2A               	goto	l785
  1791  06F5                     l55:	
  1792                           ;pins.c: 60:             case PINB7 :
  1793                           
  1794                           
  1795                           ;pins.c: 61:                 TRISBbits.TRISB7 = 1;
  1796  06F5  0140               	movlb	0	; select bank0
  1797  06F6  1793               	bsf	19,7	;volatile
  1798                           
  1799                           ;pins.c: 62:                 ANSELBbits.ANSB7 = 0;
  1800  06F7  017E               	movlb	62	; select bank62
  1801  06F8  13C3               	bcf	67,7	;volatile
  1802                           
  1803                           ;pins.c: 63:                 WPUBbits.WPUB7 = 1;
  1804  06F9  17C4               	bsf	68,7	;volatile
  1805                           
  1806                           ;pins.c: 64:                 break;
  1807  06FA  2F2A               	goto	l785
  1808  06FB                     l56:	
  1809                           ;pins.c: 65:             case PINC0 :
  1810                           
  1811                           
  1812                           ;pins.c: 66:                 TRISCbits.TRISC0 = 1;
  1813  06FB  0140               	movlb	0	; select bank0
  1814  06FC  1414               	bsf	20,0	;volatile
  1815                           
  1816                           ;pins.c: 67:                 ANSELCbits.ANSC0 = 0;
  1817  06FD  017E               	movlb	62	; select bank62
  1818  06FE  104E               	bcf	78,0	;volatile
  1819                           
  1820                           ;pins.c: 68:                 WPUCbits.WPUC0 = 1;
  1821  06FF  144F               	bsf	79,0	;volatile
  1822                           
  1823                           ;pins.c: 69:                 break;
  1824  0700  2F2A               	goto	l785
  1825  0701                     l57:	
  1826                           ;pins.c: 70:             case PINC1 :
  1827                           
  1828                           
  1829                           ;pins.c: 71:                 TRISCbits.TRISC1 = 1;
  1830  0701  0140               	movlb	0	; select bank0
  1831  0702  1494               	bsf	20,1	;volatile
  1832                           
  1833                           ;pins.c: 72:                 ANSELCbits.ANSC1 = 0;
  1834  0703  017E               	movlb	62	; select bank62
  1835  0704  10CE               	bcf	78,1	;volatile
  1836                           
  1837                           ;pins.c: 73:                 WPUCbits.WPUC1 = 1;
  1838  0705  14CF               	bsf	79,1	;volatile
  1839                           
  1840                           ;pins.c: 74:                 break;
  1841  0706  2F2A               	goto	l785
  1842  0707                     l58:	
  1843                           ;pins.c: 75:             case PINC2 :
  1844                           
  1845                           
  1846                           ;pins.c: 76:                 TRISCbits.TRISC2 = 1;
  1847  0707  0140               	movlb	0	; select bank0
  1848  0708  1514               	bsf	20,2	;volatile
  1849                           
  1850                           ;pins.c: 77:                 ANSELCbits.ANSC2 = 0;
  1851  0709  017E               	movlb	62	; select bank62
  1852  070A  114E               	bcf	78,2	;volatile
  1853                           
  1854                           ;pins.c: 78:                 WPUCbits.WPUC2 = 1;
  1855  070B  154F               	bsf	79,2	;volatile
  1856                           
  1857                           ;pins.c: 79:                 break;
  1858  070C  2F2A               	goto	l785
  1859  070D                     l59:	
  1860                           ;pins.c: 80:             case PINC3 :
  1861                           
  1862                           
  1863                           ;pins.c: 81:                 TRISCbits.TRISC3 = 1;
  1864  070D  0140               	movlb	0	; select bank0
  1865  070E  1594               	bsf	20,3	;volatile
  1866                           
  1867                           ;pins.c: 82:                 ANSELCbits.ANSC3 = 0;
  1868  070F  017E               	movlb	62	; select bank62
  1869  0710  11CE               	bcf	78,3	;volatile
  1870                           
  1871                           ;pins.c: 83:                 WPUCbits.WPUC3 = 1;
  1872  0711  15CF               	bsf	79,3	;volatile
  1873                           
  1874                           ;pins.c: 84:                 break;
  1875  0712  2F2A               	goto	l785
  1876  0713                     l60:	
  1877                           ;pins.c: 85:             case PINC4 :
  1878                           
  1879                           
  1880                           ;pins.c: 86:                 TRISCbits.TRISC4 = 1;
  1881  0713  0140               	movlb	0	; select bank0
  1882  0714  1614               	bsf	20,4	;volatile
  1883                           
  1884                           ;pins.c: 87:                 ANSELCbits.ANSC4 = 0;
  1885  0715  017E               	movlb	62	; select bank62
  1886  0716  124E               	bcf	78,4	;volatile
  1887                           
  1888                           ;pins.c: 88:                 WPUCbits.WPUC4 = 1;
  1889  0717  164F               	bsf	79,4	;volatile
  1890                           
  1891                           ;pins.c: 89:                 break;
  1892  0718  2F2A               	goto	l785
  1893  0719                     l61:	
  1894                           ;pins.c: 90:             case PINC5 :
  1895                           
  1896                           
  1897                           ;pins.c: 91:                 TRISCbits.TRISC5 = 1;
  1898  0719  0140               	movlb	0	; select bank0
  1899  071A  1694               	bsf	20,5	;volatile
  1900                           
  1901                           ;pins.c: 92:                 ANSELCbits.ANSC5 = 0;
  1902  071B  017E               	movlb	62	; select bank62
  1903  071C  12CE               	bcf	78,5	;volatile
  1904                           
  1905                           ;pins.c: 93:                 WPUCbits.WPUC5 = 1;
  1906  071D  16CF               	bsf	79,5	;volatile
  1907                           
  1908                           ;pins.c: 94:                 break;
  1909  071E  2F2A               	goto	l785
  1910  071F                     l62:	
  1911                           ;pins.c: 95:             case PINC6 :
  1912                           
  1913                           
  1914                           ;pins.c: 96:                 TRISCbits.TRISC6 = 1;
  1915  071F  0140               	movlb	0	; select bank0
  1916  0720  1714               	bsf	20,6	;volatile
  1917                           
  1918                           ;pins.c: 97:                 ANSELCbits.ANSC6 = 0;
  1919  0721  017E               	movlb	62	; select bank62
  1920  0722  134E               	bcf	78,6	;volatile
  1921                           
  1922                           ;pins.c: 98:                 WPUCbits.WPUC6 = 1;
  1923  0723  174F               	bsf	79,6	;volatile
  1924                           
  1925                           ;pins.c: 99:                 break;
  1926  0724  2F2A               	goto	l785
  1927  0725                     l63:	
  1928                           ;pins.c: 100:             case PINC7 :
  1929                           
  1930                           
  1931                           ;pins.c: 101:                 TRISCbits.TRISC7 = 1;
  1932  0725  0140               	movlb	0	; select bank0
  1933  0726  1794               	bsf	20,7	;volatile
  1934                           
  1935                           ;pins.c: 102:                 ANSELCbits.ANSC7 = 0;
  1936  0727  017E               	movlb	62	; select bank62
  1937  0728  13CE               	bcf	78,7	;volatile
  1938                           
  1939                           ;pins.c: 103:                 WPUCbits.WPUC7 = 1;
  1940  0729  17CF               	bsf	79,7	;volatile
  1941  072A                     l785:	
  1942                           ;pins.c: 104:                 break;
  1943                           
  1944                           
  1945                           ;pins.c: 106:     }
  1946  072A  3001               	movlw	1
  1947  072B  00F3               	movwf	??_defineGPIODirection
  1948  072C  0873               	movf	??_defineGPIODirection,w
  1949  072D  07F7               	addwf	defineGPIODirection@i,f
  1950  072E                     l787:	
  1951  072E  0871               	movf	defineGPIODirection@inputLength,w
  1952  072F  0277               	subwf	defineGPIODirection@i,w
  1953  0730  1803               	btfsc	3,0
  1954  0731  2F76               	goto	l789
  1955  0732  0877               	movf	defineGPIODirection@i,w
  1956  0733  0776               	addwf	defineGPIODirection@input,w
  1957  0734  00F3               	movwf	??_defineGPIODirection
  1958  0735  0873               	movf	??_defineGPIODirection,w
  1959  0736  0086               	movwf	6
  1960  0737  0187               	clrf	7
  1961  0738  0801               	movf	1,w
  1962  0739  00F4               	movwf	??_defineGPIODirection+1
  1963  073A  01F5               	clrf	??_defineGPIODirection+2
  1964                           
  1965                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1966                           ; Switch size 1, requested type "simple"
  1967                           ; Number of cases is 1, Range of values is 0 to 0
  1968                           ; switch strategies available:
  1969                           ; Name         Instructions Cycles
  1970                           ; simple_byte            4     3 (average)
  1971                           ; direct_byte            8     6 (fixed)
  1972                           ; jumptable            260     6 (fixed)
  1973                           ;	Chosen strategy is simple_byte
  1974  073B  0875               	movf	??_defineGPIODirection+2,w
  1975  073C  3A00               	xorlw	0	; case 0
  1976  073D  1903               	skipnz
  1977  073E  2F40               	goto	l861
  1978  073F  2F2A               	goto	l785
  1979  0740                     l861:	
  1980                           
  1981                           ; Switch size 1, requested type "simple"
  1982                           ; Number of cases is 17, Range of values is 0 to 16
  1983                           ; switch strategies available:
  1984                           ; Name         Instructions Cycles
  1985                           ; direct_byte           40     6 (fixed)
  1986                           ; simple_byte           52    27 (average)
  1987                           ; jumptable            260     6 (fixed)
  1988                           ;	Chosen strategy is simple_byte
  1989  0740  0874               	movf	??_defineGPIODirection+1,w
  1990  0741  3A00               	xorlw	0	; case 0
  1991  0742  1903               	skipnz
  1992  0743  2EC5               	goto	l46
  1993  0744  3A01               	xorlw	1	; case 1
  1994  0745  1903               	skipnz
  1995  0746  2ECB               	goto	l48
  1996  0747  3A03               	xorlw	3	; case 2
  1997  0748  1903               	skipnz
  1998  0749  2ED1               	goto	l49
  1999  074A  3A01               	xorlw	1	; case 3
  2000  074B  1903               	skipnz
  2001  074C  2ED7               	goto	l50
  2002  074D  3A07               	xorlw	7	; case 4
  2003  074E  1903               	skipnz
  2004  074F  2EDD               	goto	l51
  2005  0750  3A01               	xorlw	1	; case 5
  2006  0751  1903               	skipnz
  2007  0752  2EE3               	goto	l52
  2008  0753  3A03               	xorlw	3	; case 6
  2009  0754  1903               	skipnz
  2010  0755  2EE9               	goto	l53
  2011  0756  3A01               	xorlw	1	; case 7
  2012  0757  1903               	skipnz
  2013  0758  2EEF               	goto	l54
  2014  0759  3A0F               	xorlw	15	; case 8
  2015  075A  1903               	skipnz
  2016  075B  2EF5               	goto	l55
  2017  075C  3A01               	xorlw	1	; case 9
  2018  075D  1903               	skipnz
  2019  075E  2EFB               	goto	l56
  2020  075F  3A03               	xorlw	3	; case 10
  2021  0760  1903               	skipnz
  2022  0761  2F01               	goto	l57
  2023  0762  3A01               	xorlw	1	; case 11
  2024  0763  1903               	skipnz
  2025  0764  2F07               	goto	l58
  2026  0765  3A07               	xorlw	7	; case 12
  2027  0766  1903               	skipnz
  2028  0767  2F0D               	goto	l59
  2029  0768  3A01               	xorlw	1	; case 13
  2030  0769  1903               	skipnz
  2031  076A  2F13               	goto	l60
  2032  076B  3A03               	xorlw	3	; case 14
  2033  076C  1903               	skipnz
  2034  076D  2F19               	goto	l61
  2035  076E  3A01               	xorlw	1	; case 15
  2036  076F  1903               	skipnz
  2037  0770  2F1F               	goto	l62
  2038  0771  3A1F               	xorlw	31	; case 16
  2039  0772  1903               	skipnz
  2040  0773  2F25               	goto	l63
  2041  0774  2F2A               	goto	l785
  2042  0775  2F2A               	goto	l785
  2043  0776                     l789:	
  2044                           
  2045                           ;pins.c: 108:     for(i = 0; i < outputLength; i++) {
  2046  0776  01F7               	clrf	defineGPIODirection@i
  2047  0777  2FAE               	goto	l795
  2048  0778                     l68:	
  2049                           ;pins.c: 110:             case PINA0 :
  2050                           
  2051                           
  2052                           ;pins.c: 111:                 TRISAbits.TRISA0 = 0;
  2053  0778  0140               	movlb	0	; select bank0
  2054  0779  1012               	bcf	18,0	;volatile
  2055                           
  2056                           ;pins.c: 112:                 break;
  2057  077A  2FAA               	goto	l793
  2058  077B                     l70:	
  2059                           ;pins.c: 113:             case PINA1 :
  2060                           
  2061                           
  2062                           ;pins.c: 114:                 TRISAbits.TRISA1 = 0;
  2063  077B  0140               	movlb	0	; select bank0
  2064  077C  1092               	bcf	18,1	;volatile
  2065                           
  2066                           ;pins.c: 115:                 break;
  2067  077D  2FAA               	goto	l793
  2068  077E                     l71:	
  2069                           ;pins.c: 116:             case PINA2 :
  2070                           
  2071                           
  2072                           ;pins.c: 117:                 TRISAbits.TRISA2 = 0;
  2073  077E  0140               	movlb	0	; select bank0
  2074  077F  1112               	bcf	18,2	;volatile
  2075                           
  2076                           ;pins.c: 118:                 break;
  2077  0780  2FAA               	goto	l793
  2078  0781                     l72:	
  2079                           ;pins.c: 119:             case PINA4 :
  2080                           
  2081                           
  2082                           ;pins.c: 120:                 TRISAbits.TRISA4 = 0;
  2083  0781  0140               	movlb	0	; select bank0
  2084  0782  1212               	bcf	18,4	;volatile
  2085                           
  2086                           ;pins.c: 121:                 break;
  2087  0783  2FAA               	goto	l793
  2088  0784                     l73:	
  2089                           ;pins.c: 122:             case PINA5 :
  2090                           
  2091                           
  2092                           ;pins.c: 123:                 TRISAbits.TRISA5 = 0;
  2093  0784  0140               	movlb	0	; select bank0
  2094  0785  1292               	bcf	18,5	;volatile
  2095                           
  2096                           ;pins.c: 124:                 break;
  2097  0786  2FAA               	goto	l793
  2098  0787                     l74:	
  2099                           ;pins.c: 125:             case PINB4 :
  2100                           
  2101                           
  2102                           ;pins.c: 126:                 TRISBbits.TRISB4 = 0;
  2103  0787  0140               	movlb	0	; select bank0
  2104  0788  1213               	bcf	19,4	;volatile
  2105                           
  2106                           ;pins.c: 127:                 break;
  2107  0789  2FAA               	goto	l793
  2108  078A                     l75:	
  2109                           ;pins.c: 128:             case PINB5 :
  2110                           
  2111                           
  2112                           ;pins.c: 129:                 TRISBbits.TRISB5 = 0;
  2113  078A  0140               	movlb	0	; select bank0
  2114  078B  1293               	bcf	19,5	;volatile
  2115                           
  2116                           ;pins.c: 130:                 break;
  2117  078C  2FAA               	goto	l793
  2118  078D                     l76:	
  2119                           ;pins.c: 131:             case PINB6 :
  2120                           
  2121                           
  2122                           ;pins.c: 132:                 TRISBbits.TRISB6 = 0;
  2123  078D  0140               	movlb	0	; select bank0
  2124  078E  1313               	bcf	19,6	;volatile
  2125                           
  2126                           ;pins.c: 133:                 break;
  2127  078F  2FAA               	goto	l793
  2128  0790                     l77:	
  2129                           ;pins.c: 134:             case PINB7 :
  2130                           
  2131                           
  2132                           ;pins.c: 135:                 TRISBbits.TRISB7 = 0;
  2133  0790  0140               	movlb	0	; select bank0
  2134  0791  1393               	bcf	19,7	;volatile
  2135                           
  2136                           ;pins.c: 136:                 break;
  2137  0792  2FAA               	goto	l793
  2138  0793                     l78:	
  2139                           ;pins.c: 137:             case PINC0 :
  2140                           
  2141                           
  2142                           ;pins.c: 138:                 TRISCbits.TRISC0 = 0;
  2143  0793  0140               	movlb	0	; select bank0
  2144  0794  1014               	bcf	20,0	;volatile
  2145                           
  2146                           ;pins.c: 139:                 break;
  2147  0795  2FAA               	goto	l793
  2148  0796                     l79:	
  2149                           ;pins.c: 140:             case PINC1 :
  2150                           
  2151                           
  2152                           ;pins.c: 141:                 TRISCbits.TRISC1 = 0;
  2153  0796  0140               	movlb	0	; select bank0
  2154  0797  1094               	bcf	20,1	;volatile
  2155                           
  2156                           ;pins.c: 142:                 break;
  2157  0798  2FAA               	goto	l793
  2158  0799                     l80:	
  2159                           ;pins.c: 143:             case PINC2 :
  2160                           
  2161                           
  2162                           ;pins.c: 144:                 TRISCbits.TRISC2 = 0;
  2163  0799  0140               	movlb	0	; select bank0
  2164  079A  1114               	bcf	20,2	;volatile
  2165                           
  2166                           ;pins.c: 145:                 break;
  2167  079B  2FAA               	goto	l793
  2168  079C                     l81:	
  2169                           ;pins.c: 146:             case PINC3 :
  2170                           
  2171                           
  2172                           ;pins.c: 147:                 TRISCbits.TRISC3 = 0;
  2173  079C  0140               	movlb	0	; select bank0
  2174  079D  1194               	bcf	20,3	;volatile
  2175                           
  2176                           ;pins.c: 148:                 break;
  2177  079E  2FAA               	goto	l793
  2178  079F                     l82:	
  2179                           ;pins.c: 149:             case PINC4 :
  2180                           
  2181                           
  2182                           ;pins.c: 150:                 TRISCbits.TRISC4 = 0;
  2183  079F  0140               	movlb	0	; select bank0
  2184  07A0  1214               	bcf	20,4	;volatile
  2185                           
  2186                           ;pins.c: 151:                 break;
  2187  07A1  2FAA               	goto	l793
  2188  07A2                     l83:	
  2189                           ;pins.c: 152:             case PINC5 :
  2190                           
  2191                           
  2192                           ;pins.c: 153:                 TRISCbits.TRISC5 = 0;
  2193  07A2  0140               	movlb	0	; select bank0
  2194  07A3  1294               	bcf	20,5	;volatile
  2195                           
  2196                           ;pins.c: 154:                 break;
  2197  07A4  2FAA               	goto	l793
  2198  07A5                     l84:	
  2199                           ;pins.c: 155:             case PINC6 :
  2200                           
  2201                           
  2202                           ;pins.c: 156:                 TRISCbits.TRISC6 = 0;
  2203  07A5  0140               	movlb	0	; select bank0
  2204  07A6  1314               	bcf	20,6	;volatile
  2205                           
  2206                           ;pins.c: 157:                 break;
  2207  07A7  2FAA               	goto	l793
  2208  07A8                     l85:	
  2209                           ;pins.c: 158:             case PINC7 :
  2210                           
  2211                           
  2212                           ;pins.c: 159:                 TRISCbits.TRISC7 = 0;
  2213  07A8  0140               	movlb	0	; select bank0
  2214  07A9  1394               	bcf	20,7	;volatile
  2215  07AA                     l793:	
  2216                           ;pins.c: 160:         }
  2217                           
  2218                           
  2219                           ;pins.c: 161:     }
  2220  07AA  3001               	movlw	1
  2221  07AB  00F3               	movwf	??_defineGPIODirection
  2222  07AC  0873               	movf	??_defineGPIODirection,w
  2223  07AD  07F7               	addwf	defineGPIODirection@i,f
  2224  07AE                     l795:	
  2225  07AE  0872               	movf	defineGPIODirection@outputLength,w
  2226  07AF  0277               	subwf	defineGPIODirection@i,w
  2227  07B0  1803               	btfsc	3,0
  2228  07B1  0008               	return
  2229  07B2  0877               	movf	defineGPIODirection@i,w
  2230  07B3  0770               	addwf	defineGPIODirection@output,w
  2231  07B4  00F3               	movwf	??_defineGPIODirection
  2232  07B5  0873               	movf	??_defineGPIODirection,w
  2233  07B6  0086               	movwf	6
  2234  07B7  0187               	clrf	7
  2235  07B8  0801               	movf	1,w
  2236  07B9  00F4               	movwf	??_defineGPIODirection+1
  2237  07BA  01F5               	clrf	??_defineGPIODirection+2
  2238                           
  2239                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2240                           ; Switch size 1, requested type "simple"
  2241                           ; Number of cases is 1, Range of values is 0 to 0
  2242                           ; switch strategies available:
  2243                           ; Name         Instructions Cycles
  2244                           ; simple_byte            4     3 (average)
  2245                           ; direct_byte            8     6 (fixed)
  2246                           ; jumptable            260     6 (fixed)
  2247                           ;	Chosen strategy is simple_byte
  2248  07BB  0875               	movf	??_defineGPIODirection+2,w
  2249  07BC  3A00               	xorlw	0	; case 0
  2250  07BD  1903               	skipnz
  2251  07BE  2FC0               	goto	l863
  2252  07BF  2FAA               	goto	l793
  2253  07C0                     l863:	
  2254                           
  2255                           ; Switch size 1, requested type "simple"
  2256                           ; Number of cases is 17, Range of values is 0 to 16
  2257                           ; switch strategies available:
  2258                           ; Name         Instructions Cycles
  2259                           ; direct_byte           40     6 (fixed)
  2260                           ; simple_byte           52    27 (average)
  2261                           ; jumptable            260     6 (fixed)
  2262                           ;	Chosen strategy is simple_byte
  2263  07C0  0874               	movf	??_defineGPIODirection+1,w
  2264  07C1  3A00               	xorlw	0	; case 0
  2265  07C2  1903               	skipnz
  2266  07C3  2F78               	goto	l68
  2267  07C4  3A01               	xorlw	1	; case 1
  2268  07C5  1903               	skipnz
  2269  07C6  2F7B               	goto	l70
  2270  07C7  3A03               	xorlw	3	; case 2
  2271  07C8  1903               	skipnz
  2272  07C9  2F7E               	goto	l71
  2273  07CA  3A01               	xorlw	1	; case 3
  2274  07CB  1903               	skipnz
  2275  07CC  2F81               	goto	l72
  2276  07CD  3A07               	xorlw	7	; case 4
  2277  07CE  1903               	skipnz
  2278  07CF  2F84               	goto	l73
  2279  07D0  3A01               	xorlw	1	; case 5
  2280  07D1  1903               	skipnz
  2281  07D2  2F87               	goto	l74
  2282  07D3  3A03               	xorlw	3	; case 6
  2283  07D4  1903               	skipnz
  2284  07D5  2F8A               	goto	l75
  2285  07D6  3A01               	xorlw	1	; case 7
  2286  07D7  1903               	skipnz
  2287  07D8  2F8D               	goto	l76
  2288  07D9  3A0F               	xorlw	15	; case 8
  2289  07DA  1903               	skipnz
  2290  07DB  2F90               	goto	l77
  2291  07DC  3A01               	xorlw	1	; case 9
  2292  07DD  1903               	skipnz
  2293  07DE  2F93               	goto	l78
  2294  07DF  3A03               	xorlw	3	; case 10
  2295  07E0  1903               	skipnz
  2296  07E1  2F96               	goto	l79
  2297  07E2  3A01               	xorlw	1	; case 11
  2298  07E3  1903               	skipnz
  2299  07E4  2F99               	goto	l80
  2300  07E5  3A07               	xorlw	7	; case 12
  2301  07E6  1903               	skipnz
  2302  07E7  2F9C               	goto	l81
  2303  07E8  3A01               	xorlw	1	; case 13
  2304  07E9  1903               	skipnz
  2305  07EA  2F9F               	goto	l82
  2306  07EB  3A03               	xorlw	3	; case 14
  2307  07EC  1903               	skipnz
  2308  07ED  2FA2               	goto	l83
  2309  07EE  3A01               	xorlw	1	; case 15
  2310  07EF  1903               	skipnz
  2311  07F0  2FA5               	goto	l84
  2312  07F1  3A1F               	xorlw	31	; case 16
  2313  07F2  1903               	skipnz
  2314  07F3  2FA8               	goto	l85
  2315  07F4  2FAA               	goto	l793
  2316  07F5  2FAA               	goto	l793
  2317  07F6                     __end_of_defineGPIODirection:	
  2318  007E                     btemp	set	126	;btemp
  2319  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    defineGPIODirection@output	PTR enum E11183 size(1) Largest target is 1
		 -> main@output(COMMON[1]), 

    defineGPIODirection@input	PTR enum E11183 size(1) Largest target is 1
		 -> main@input(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_defineGPIODirection

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

