

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 27 23:59:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18446 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  1725  0624  1C03               	skipc
  1726  0625  1218               	bcf	24,4	;volatile
  1727  0626  1803               	skipnc
  1728  0627  1618               	bsf	24,4	;volatile
  1729                           
  1730                           ;pins.c: 216:             break;
  1731  0628  0008               	return
  1732  0629                     l1035:	
  1733                           
  1734                           ;pins.c: 218:             LATAbits.LATA5 = value;
  1735  0629  0C70               	rrf	writePin@value,w
  1736  062A  0140               	movlb	0	; select bank0
  1737  062B  1C03               	skipc
  1738  062C  1298               	bcf	24,5	;volatile
  1739  062D  1803               	skipnc
  1740  062E  1698               	bsf	24,5	;volatile
  1741                           
  1742                           ;pins.c: 219:             break;
  1743  062F  0008               	return
  1744  0630                     l1037:	
  1745                           
  1746                           ;pins.c: 221:             LATBbits.LATB4 = value;
  1747  0630  0C70               	rrf	writePin@value,w
  1748  0631  0140               	movlb	0	; select bank0
  1749  0632  1C03               	skipc
  1750  0633  1219               	bcf	25,4	;volatile
  1751  0634  1803               	skipnc
  1752  0635  1619               	bsf	25,4	;volatile
  1753                           
  1754                           ;pins.c: 222:             break;
  1755  0636  0008               	return
  1756  0637                     l1039:	
  1757                           
  1758                           ;pins.c: 224:             LATBbits.LATB5 = value;
  1759  0637  0C70               	rrf	writePin@value,w
  1760  0638  0140               	movlb	0	; select bank0
  1761  0639  1C03               	skipc
  1762  063A  1299               	bcf	25,5	;volatile
  1763  063B  1803               	skipnc
  1764  063C  1699               	bsf	25,5	;volatile
  1765                           
  1766                           ;pins.c: 225:             break;
  1767  063D  0008               	return
  1768  063E                     l1041:	
  1769                           
  1770                           ;pins.c: 227:             LATBbits.LATB6 = value;
  1771  063E  0C70               	rrf	writePin@value,w
  1772  063F  0140               	movlb	0	; select bank0
  1773  0640  1C03               	skipc
  1774  0641  1319               	bcf	25,6	;volatile
  1775  0642  1803               	skipnc
  1776  0643  1719               	bsf	25,6	;volatile
  1777                           
  1778                           ;pins.c: 228:             break;
  1779  0644  0008               	return
  1780  0645                     l1043:	
  1781                           
  1782                           ;pins.c: 230:             LATBbits.LATB7 = value;
  1783  0645  0C70               	rrf	writePin@value,w
  1784  0646  0140               	movlb	0	; select bank0
  1785  0647  1C03               	skipc
  1786  0648  1399               	bcf	25,7	;volatile
  1787  0649  1803               	skipnc
  1788  064A  1799               	bsf	25,7	;volatile
  1789                           
  1790                           ;pins.c: 231:             break;
  1791  064B  0008               	return
  1792  064C                     l1045:	
  1793                           
  1794                           ;pins.c: 233:             LATCbits.LATC0 = value;
  1795  064C  0C70               	rrf	writePin@value,w
  1796  064D  0140               	movlb	0	; select bank0
  1797  064E  1C03               	skipc
  1798  064F  101A               	bcf	26,0	;volatile
  1799  0650  1803               	skipnc
  1800  0651  141A               	bsf	26,0	;volatile
  1801                           
  1802                           ;pins.c: 234:             break;
  1803  0652  0008               	return
  1804  0653                     l1047:	
  1805                           
  1806                           ;pins.c: 236:             LATCbits.LATC1 = value;
  1807  0653  0C70               	rrf	writePin@value,w
  1808  0654  0140               	movlb	0	; select bank0
  1809  0655  1C03               	skipc
  1810  0656  109A               	bcf	26,1	;volatile
  1811  0657  1803               	skipnc
  1812  0658  149A               	bsf	26,1	;volatile
  1813                           
  1814                           ;pins.c: 237:             break;
  1815  0659  0008               	return
  1816  065A                     l1049:	
  1817                           
  1818                           ;pins.c: 239:             LATCbits.LATC2 = value;
  1819  065A  0C70               	rrf	writePin@value,w
  1820  065B  0140               	movlb	0	; select bank0
  1821  065C  1C03               	skipc
  1822  065D  111A               	bcf	26,2	;volatile
  1823  065E  1803               	skipnc
  1824  065F  151A               	bsf	26,2	;volatile
  1825                           
  1826                           ;pins.c: 240:             break;
  1827  0660  0008               	return
  1828  0661                     l1051:	
  1829                           
  1830                           ;pins.c: 242:             LATCbits.LATC3 = value;
  1831  0661  0C70               	rrf	writePin@value,w
  1832  0662  0140               	movlb	0	; select bank0
  1833  0663  1C03               	skipc
  1834  0664  119A               	bcf	26,3	;volatile
  1835  0665  1803               	skipnc
  1836  0666  159A               	bsf	26,3	;volatile
  1837                           
  1838                           ;pins.c: 243:             break;
  1839  0667  0008               	return
  1840  0668                     l1053:	
  1841                           
  1842                           ;pins.c: 245:             LATCbits.LATC4 = value;
  1843  0668  0C70               	rrf	writePin@value,w
  1844  0669  0140               	movlb	0	; select bank0
  1845  066A  1C03               	skipc
  1846  066B  121A               	bcf	26,4	;volatile
  1847  066C  1803               	skipnc
  1848  066D  161A               	bsf	26,4	;volatile
  1849                           
  1850                           ;pins.c: 246:             break;
  1851  066E  0008               	return
  1852  066F                     l1055:	
  1853                           
  1854                           ;pins.c: 248:             LATCbits.LATC5 = value;
  1855  066F  0C70               	rrf	writePin@value,w
  1856  0670  0140               	movlb	0	; select bank0
  1857  0671  1C03               	skipc
  1858  0672  129A               	bcf	26,5	;volatile
  1859  0673  1803               	skipnc
  1860  0674  169A               	bsf	26,5	;volatile
  1861                           
  1862                           ;pins.c: 249:             break;
  1863  0675  0008               	return
  1864  0676                     l1057:	
  1865                           
  1866                           ;pins.c: 251:             LATCbits.LATC6 = value;
  1867  0676  0C70               	rrf	writePin@value,w
  1868  0677  0140               	movlb	0	; select bank0
  1869  0678  1C03               	skipc
  1870  0679  131A               	bcf	26,6	;volatile
  1871  067A  1803               	skipnc
  1872  067B  171A               	bsf	26,6	;volatile
  1873                           
  1874                           ;pins.c: 252:             break;
  1875  067C  0008               	return
  1876  067D                     l1059:	
  1877                           
  1878                           ;pins.c: 254:             LATCbits.LATC7 = value;
  1879  067D  0C70               	rrf	writePin@value,w
  1880  067E  0140               	movlb	0	; select bank0
  1881  067F  1C03               	skipc
  1882  0680  139A               	bcf	26,7	;volatile
  1883  0681  1803               	skipnc
  1884  0682  179A               	bsf	26,7	;volatile
  1885                           
  1886                           ;pins.c: 255:             break;
  1887  0683  0008               	return
  1888  0684                     l1063:	
  1889  0684  0873               	movf	writePin@write,w
  1890  0685  00F1               	movwf	??_writePin
  1891  0686  01F2               	clrf	??_writePin+1
  1892                           
  1893                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1894                           ; Switch size 1, requested type "simple"
  1895                           ; Number of cases is 1, Range of values is 0 to 0
  1896                           ; switch strategies available:
  1897                           ; Name         Instructions Cycles
  1898                           ; simple_byte            4     3 (average)
  1899                           ; direct_byte            8     6 (fixed)
  1900                           ; jumptable            260     6 (fixed)
  1901                           ;	Chosen strategy is simple_byte
  1902  0687  0872               	movf	??_writePin+1,w
  1903  0688  3A00               	xorlw	0	; case 0
  1904  0689  1903               	skipnz
  1905  068A  2E8C               	goto	l1167
  1906  068B  2EC1               	goto	l143
  1907  068C                     l1167:	
  1908                           
  1909                           ; Switch size 1, requested type "simple"
  1910                           ; Number of cases is 17, Range of values is 0 to 16
  1911                           ; switch strategies available:
  1912                           ; Name         Instructions Cycles
  1913                           ; direct_byte           40     6 (fixed)
  1914                           ; simple_byte           52    27 (average)
  1915                           ; jumptable            260     6 (fixed)
  1916                           ;	Chosen strategy is simple_byte
  1917  068C  0871               	movf	??_writePin,w
  1918  068D  3A00               	xorlw	0	; case 0
  1919  068E  1903               	skipnz
  1920  068F  2E0D               	goto	l1027
  1921  0690  3A01               	xorlw	1	; case 1
  1922  0691  1903               	skipnz
  1923  0692  2E14               	goto	l1029
  1924  0693  3A03               	xorlw	3	; case 2
  1925  0694  1903               	skipnz
  1926  0695  2E1B               	goto	l1031
  1927  0696  3A01               	xorlw	1	; case 3
  1928  0697  1903               	skipnz
  1929  0698  2E22               	goto	l1033
  1930  0699  3A07               	xorlw	7	; case 4
  1931  069A  1903               	skipnz
  1932  069B  2E29               	goto	l1035
  1933  069C  3A01               	xorlw	1	; case 5
  1934  069D  1903               	skipnz
  1935  069E  2E30               	goto	l1037
  1936  069F  3A03               	xorlw	3	; case 6
  1937  06A0  1903               	skipnz
  1938  06A1  2E37               	goto	l1039
  1939  06A2  3A01               	xorlw	1	; case 7
  1940  06A3  1903               	skipnz
  1941  06A4  2E3E               	goto	l1041
  1942  06A5  3A0F               	xorlw	15	; case 8
  1943  06A6  1903               	skipnz
  1944  06A7  2E45               	goto	l1043
  1945  06A8  3A01               	xorlw	1	; case 9
  1946  06A9  1903               	skipnz
  1947  06AA  2E4C               	goto	l1045
  1948  06AB  3A03               	xorlw	3	; case 10
  1949  06AC  1903               	skipnz
  1950  06AD  2E53               	goto	l1047
  1951  06AE  3A01               	xorlw	1	; case 11
  1952  06AF  1903               	skipnz
  1953  06B0  2E5A               	goto	l1049
  1954  06B1  3A07               	xorlw	7	; case 12
  1955  06B2  1903               	skipnz
  1956  06B3  2E61               	goto	l1051
  1957  06B4  3A01               	xorlw	1	; case 13
  1958  06B5  1903               	skipnz
  1959  06B6  2E68               	goto	l1053
  1960  06B7  3A03               	xorlw	3	; case 14
  1961  06B8  1903               	skipnz
  1962  06B9  2E6F               	goto	l1055
  1963  06BA  3A01               	xorlw	1	; case 15
  1964  06BB  1903               	skipnz
  1965  06BC  2E76               	goto	l1057
  1966  06BD  3A1F               	xorlw	31	; case 16
  1967  06BE  1903               	skipnz
  1968  06BF  2E7D               	goto	l1059
  1969  06C0  2EC1               	goto	l143
  1970  06C1                     l143:	
  1971  06C1  0008               	return
  1972  06C2                     __end_of_writePin:	
  1973                           
  1974                           	psect	text2
  1975  0579                     __ptext2:	
  1976 ;; *************** function _readPin *****************
  1977 ;; Defined at:
  1978 ;;		line 164 in file "pins.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  read            1    wreg     enum E11183
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;  read            1    2[COMMON] enum E11183
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      unsigned char 
  1985 ;; Registers used:
  1986 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1993 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1994 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1995 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1996 ;;Total ram usage:        3 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_main
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _readPin
  2007  0579                     _readPin:	
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _readPin: [wreg-fsr0h+status,2+status,0]
  2011                           ;readPin@read stored from wreg
  2012  0579  00F2               	movwf	readPin@read
  2013                           
  2014                           ;pins.c: 165:     switch (read) {
  2015  057A  2DCD               	goto	l851
  2016  057B                     l781:	
  2017                           
  2018                           ;pins.c: 167:             return PORTAbits.RA0;
  2019  057B  0140               	movlb	0	; select bank0
  2020  057C  080C               	movf	12,w	;volatile
  2021  057D  3901               	andlw	1
  2022  057E  0008               	return
  2023  057F                     l785:	
  2024                           
  2025                           ;pins.c: 169:             return PORTAbits.RA1;
  2026  057F  0140               	movlb	0	; select bank0
  2027  0580  0C0C               	rrf	12,w	;volatile
  2028  0581  3901               	andlw	1
  2029  0582  0008               	return
  2030  0583                     l789:	
  2031                           
  2032                           ;pins.c: 171:             return PORTAbits.RA2;
  2033  0583  0140               	movlb	0	; select bank0
  2034  0584  0C0C               	rrf	12,w	;volatile
  2035  0585  0C89               	rrf	9,f
  2036  0586  3901               	andlw	1
  2037  0587  0008               	return
  2038  0588                     l793:	
  2039                           
  2040                           ;pins.c: 173:             return PORTAbits.RA4;
  2041  0588  0140               	movlb	0	; select bank0
  2042  0589  0E0C               	swapf	12,w	;volatile
  2043  058A  3901               	andlw	1
  2044  058B  0008               	return
  2045  058C                     l797:	
  2046                           
  2047                           ;pins.c: 175:             return PORTAbits.RA5;
  2048  058C  0140               	movlb	0	; select bank0
  2049  058D  0E0C               	swapf	12,w	;volatile
  2050  058E  0C89               	rrf	9,f
  2051  058F  3901               	andlw	1
  2052  0590  0008               	return
  2053  0591                     l801:	
  2054                           
  2055                           ;pins.c: 177:             return PORTBbits.RB4;
  2056  0591  0140               	movlb	0	; select bank0
  2057  0592  0E0D               	swapf	13,w	;volatile
  2058  0593  3901               	andlw	1
  2059  0594  0008               	return
  2060  0595                     l805:	
  2061                           
  2062                           ;pins.c: 179:             return PORTBbits.RB5;
  2063  0595  0140               	movlb	0	; select bank0
  2064  0596  0E0D               	swapf	13,w	;volatile
  2065  0597  0C89               	rrf	9,f
  2066  0598  3901               	andlw	1
  2067  0599  0008               	return
  2068  059A                     l809:	
  2069                           
  2070                           ;pins.c: 181:             return PORTBbits.RB6;
  2071  059A  0140               	movlb	0	; select bank0
  2072  059B  0E0D               	swapf	13,w	;volatile
  2073  059C  0C89               	rrf	9,f
  2074  059D  0C89               	rrf	9,f
  2075  059E  3901               	andlw	1
  2076  059F  0008               	return
  2077  05A0                     l813:	
  2078                           
  2079                           ;pins.c: 183:             return PORTBbits.RB7;
  2080  05A0  0140               	movlb	0	; select bank0
  2081  05A1  0D0D               	rlf	13,w	;volatile
  2082  05A2  0D0D               	rlf	13,w	;volatile
  2083  05A3  3901               	andlw	1
  2084  05A4  0008               	return
  2085  05A5                     l817:	
  2086                           
  2087                           ;pins.c: 185:             return PORTCbits.RC0;
  2088  05A5  0140               	movlb	0	; select bank0
  2089  05A6  080E               	movf	14,w	;volatile
  2090  05A7  3901               	andlw	1
  2091  05A8  0008               	return
  2092  05A9                     l821:	
  2093                           
  2094                           ;pins.c: 187:             return PORTCbits.RC1;
  2095  05A9  0140               	movlb	0	; select bank0
  2096  05AA  0C0E               	rrf	14,w	;volatile
  2097  05AB  3901               	andlw	1
  2098  05AC  0008               	return
  2099  05AD                     l825:	
  2100                           
  2101                           ;pins.c: 189:             return PORTCbits.RC2;
  2102  05AD  0140               	movlb	0	; select bank0
  2103  05AE  0C0E               	rrf	14,w	;volatile
  2104  05AF  0C89               	rrf	9,f
  2105  05B0  3901               	andlw	1
  2106  05B1  0008               	return
  2107  05B2                     l829:	
  2108                           
  2109                           ;pins.c: 191:             return PORTCbits.RC3;
  2110  05B2  0140               	movlb	0	; select bank0
  2111  05B3  0C0E               	rrf	14,w	;volatile
  2112  05B4  00F0               	movwf	??_readPin
  2113  05B5  0CF0               	rrf	??_readPin,f
  2114  05B6  0C70               	rrf	??_readPin,w
  2115  05B7  3901               	andlw	1
  2116  05B8  0008               	return
  2117  05B9                     l833:	
  2118                           
  2119                           ;pins.c: 193:             return PORTCbits.RC4;
  2120  05B9  0140               	movlb	0	; select bank0
  2121  05BA  0E0E               	swapf	14,w	;volatile
  2122  05BB  3901               	andlw	1
  2123  05BC  0008               	return
  2124  05BD                     l837:	
  2125                           
  2126                           ;pins.c: 195:             return PORTCbits.RC5;
  2127  05BD  0140               	movlb	0	; select bank0
  2128  05BE  0E0E               	swapf	14,w	;volatile
  2129  05BF  0C89               	rrf	9,f
  2130  05C0  3901               	andlw	1
  2131  05C1  0008               	return
  2132  05C2                     l841:	
  2133                           
  2134                           ;pins.c: 197:             return PORTCbits.RC6;
  2135  05C2  0140               	movlb	0	; select bank0
  2136  05C3  0E0E               	swapf	14,w	;volatile
  2137  05C4  0C89               	rrf	9,f
  2138  05C5  0C89               	rrf	9,f
  2139  05C6  3901               	andlw	1
  2140  05C7  0008               	return
  2141  05C8                     l845:	
  2142                           
  2143                           ;pins.c: 199:             return PORTCbits.RC7;
  2144  05C8  0140               	movlb	0	; select bank0
  2145  05C9  0D0E               	rlf	14,w	;volatile
  2146  05CA  0D0E               	rlf	14,w	;volatile
  2147  05CB  3901               	andlw	1
  2148  05CC  0008               	return
  2149  05CD                     l851:	
  2150  05CD  0872               	movf	readPin@read,w
  2151  05CE  00F0               	movwf	??_readPin
  2152  05CF  01F1               	clrf	??_readPin+1
  2153                           
  2154                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2155                           ; Switch size 1, requested type "simple"
  2156                           ; Number of cases is 1, Range of values is 0 to 0
  2157                           ; switch strategies available:
  2158                           ; Name         Instructions Cycles
  2159                           ; simple_byte            4     3 (average)
  2160                           ; direct_byte            8     6 (fixed)
  2161                           ; jumptable            260     6 (fixed)
  2162                           ;	Chosen strategy is simple_byte
  2163  05D0  0871               	movf	??_readPin+1,w
  2164  05D1  3A00               	xorlw	0	; case 0
  2165  05D2  1903               	skipnz
  2166  05D3  2DD5               	goto	l1169
  2167  05D4  2E0A               	goto	l104
  2168  05D5                     l1169:	
  2169                           
  2170                           ; Switch size 1, requested type "simple"
  2171                           ; Number of cases is 17, Range of values is 0 to 16
  2172                           ; switch strategies available:
  2173                           ; Name         Instructions Cycles
  2174                           ; direct_byte           40     6 (fixed)
  2175                           ; simple_byte           52    27 (average)
  2176                           ; jumptable            260     6 (fixed)
  2177                           ;	Chosen strategy is simple_byte
  2178  05D5  0870               	movf	??_readPin,w
  2179  05D6  3A00               	xorlw	0	; case 0
  2180  05D7  1903               	skipnz
  2181  05D8  2D7B               	goto	l781
  2182  05D9  3A01               	xorlw	1	; case 1
  2183  05DA  1903               	skipnz
  2184  05DB  2D7F               	goto	l785
  2185  05DC  3A03               	xorlw	3	; case 2
  2186  05DD  1903               	skipnz
  2187  05DE  2D83               	goto	l789
  2188  05DF  3A01               	xorlw	1	; case 3
  2189  05E0  1903               	skipnz
  2190  05E1  2D88               	goto	l793
  2191  05E2  3A07               	xorlw	7	; case 4
  2192  05E3  1903               	skipnz
  2193  05E4  2D8C               	goto	l797
  2194  05E5  3A01               	xorlw	1	; case 5
  2195  05E6  1903               	skipnz
  2196  05E7  2D91               	goto	l801
  2197  05E8  3A03               	xorlw	3	; case 6
  2198  05E9  1903               	skipnz
  2199  05EA  2D95               	goto	l805
  2200  05EB  3A01               	xorlw	1	; case 7
  2201  05EC  1903               	skipnz
  2202  05ED  2D9A               	goto	l809
  2203  05EE  3A0F               	xorlw	15	; case 8
  2204  05EF  1903               	skipnz
  2205  05F0  2DA0               	goto	l813
  2206  05F1  3A01               	xorlw	1	; case 9
  2207  05F2  1903               	skipnz
  2208  05F3  2DA5               	goto	l817
  2209  05F4  3A03               	xorlw	3	; case 10
  2210  05F5  1903               	skipnz
  2211  05F6  2DA9               	goto	l821
  2212  05F7  3A01               	xorlw	1	; case 11
  2213  05F8  1903               	skipnz
  2214  05F9  2DAD               	goto	l825
  2215  05FA  3A07               	xorlw	7	; case 12
  2216  05FB  1903               	skipnz
  2217  05FC  2DB2               	goto	l829
  2218  05FD  3A01               	xorlw	1	; case 13
  2219  05FE  1903               	skipnz
  2220  05FF  2DB9               	goto	l833
  2221  0600  3A03               	xorlw	3	; case 14
  2222  0601  1903               	skipnz
  2223  0602  2DBD               	goto	l837
  2224  0603  3A01               	xorlw	1	; case 15
  2225  0604  1903               	skipnz
  2226  0605  2DC2               	goto	l841
  2227  0606  3A1F               	xorlw	31	; case 16
  2228  0607  1903               	skipnz
  2229  0608  2DC8               	goto	l845
  2230  0609  2E0A               	goto	l104
  2231  060A                     l104:	
  2232  060A  0008               	return
  2233  060B                     __end_of_readPin:	
  2234                           
  2235                           	psect	text3
  2236  06C2                     __ptext3:	
  2237 ;; *************** function _defineGPIODirection *****************
  2238 ;; Defined at:
  2239 ;;		line 16 in file "pins.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;  input           1    wreg     PTR enum E11183
  2242 ;;		 -> main@input(1), 
  2243 ;;  output          1    0[COMMON] PTR enum E11183
  2244 ;;		 -> main@output(1), 
  2245 ;;  inputLength     1    1[COMMON] unsigned char 
  2246 ;;  outputLength    1    2[COMMON] unsigned char 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;  input           1    6[COMMON] PTR enum E11183
  2249 ;;		 -> main@input(1), 
  2250 ;;  i               1    7[COMMON] unsigned char 
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2260 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2261 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2262 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2263 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2264 ;;Total ram usage:        8 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_main
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _defineGPIODirection
  2275  06C2                     _defineGPIODirection:	
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in _defineGPIODirection: [wreg-fsr1h+status,2+status,0]
  2279                           ;defineGPIODirection@input stored from wreg
  2280  06C2  00F6               	movwf	defineGPIODirection@input
  2281                           
  2282                           ;pins.c: 17:     uint8_t i;;pins.c: 18:     for(i = 0; i < inputLength; i++) {
  2283  06C3  01F7               	clrf	defineGPIODirection@i
  2284  06C4  2F2E               	goto	l1007
  2285  06C5                     l58:	
  2286                           ;pins.c: 20:             case PINA0 :
  2287                           
  2288                           
  2289                           ;pins.c: 21:                 TRISAbits.TRISA0 = 1;
  2290  06C5  0140               	movlb	0	; select bank0
  2291  06C6  1412               	bsf	18,0	;volatile
  2292                           
  2293                           ;pins.c: 22:                 ANSELAbits.ANSA0 = 0;
  2294  06C7  017E               	movlb	62	; select bank62
  2295  06C8  1038               	bcf	56,0	;volatile
  2296                           
  2297                           ;pins.c: 23:                 WPUAbits.WPUA0 = 1;
  2298  06C9  1439               	bsf	57,0	;volatile
  2299                           
  2300                           ;pins.c: 24:                 break;
  2301  06CA  2F2A               	goto	l1005
  2302  06CB                     l60:	
  2303                           ;pins.c: 25:             case PINA1 :
  2304                           
  2305                           
  2306                           ;pins.c: 26:                 TRISAbits.TRISA1 = 1;
  2307  06CB  0140               	movlb	0	; select bank0
  2308  06CC  1492               	bsf	18,1	;volatile
  2309                           
  2310                           ;pins.c: 27:                 ANSELAbits.ANSA1 = 0;
  2311  06CD  017E               	movlb	62	; select bank62
  2312  06CE  10B8               	bcf	56,1	;volatile
  2313                           
  2314                           ;pins.c: 28:                 WPUAbits.WPUA1 = 1;
  2315  06CF  14B9               	bsf	57,1	;volatile
  2316                           
  2317                           ;pins.c: 29:                 break;
  2318  06D0  2F2A               	goto	l1005
  2319  06D1                     l61:	
  2320                           ;pins.c: 30:             case PINA2 :
  2321                           
  2322                           
  2323                           ;pins.c: 31:                 TRISAbits.TRISA2 = 1;
  2324  06D1  0140               	movlb	0	; select bank0
  2325  06D2  1512               	bsf	18,2	;volatile
  2326                           
  2327                           ;pins.c: 32:                 ANSELAbits.ANSA2 = 0;
  2328  06D3  017E               	movlb	62	; select bank62
  2329  06D4  1138               	bcf	56,2	;volatile
  2330                           
  2331                           ;pins.c: 33:                 WPUAbits.WPUA2 = 1;
  2332  06D5  1539               	bsf	57,2	;volatile
  2333                           
  2334                           ;pins.c: 34:                 break;
  2335  06D6  2F2A               	goto	l1005
  2336  06D7                     l62:	
  2337                           ;pins.c: 35:             case PINA4 :
  2338                           
  2339                           
  2340                           ;pins.c: 36:                 TRISAbits.TRISA4 = 1;
  2341  06D7  0140               	movlb	0	; select bank0
  2342  06D8  1612               	bsf	18,4	;volatile
  2343                           
