

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 29 00:12:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18446 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2306  01B8  1399               	bcf	25,7	;volatile
  2307  01B9  1803               	skipnc
  2308  01BA  1799               	bsf	25,7	;volatile
  2309                           
  2310                           ;pins.c: 242:             pinStates[PINB7] = value;
  2311  01BB  0870               	movf	writePin@value,w
  2312  01BC  00F1               	movwf	??_writePin
  2313  01BD  0871               	movf	??_writePin,w
  2314  01BE  00A8               	movwf	_pinStates+8
  2315                           
  2316                           ;pins.c: 243:             break;
  2317  01BF  0008               	return
  2318  01C0                     l1142:	
  2319                           
  2320                           ;pins.c: 245:             LATCbits.LATC0 = value;
  2321  01C0  0C70               	rrf	writePin@value,w
  2322  01C1  0140               	movlb	0	; select bank0
  2323  01C2  1C03               	skipc
  2324  01C3  101A               	bcf	26,0	;volatile
  2325  01C4  1803               	skipnc
  2326  01C5  141A               	bsf	26,0	;volatile
  2327                           
  2328                           ;pins.c: 246:             pinStates[PINC0] = value;
  2329  01C6  0870               	movf	writePin@value,w
  2330  01C7  00F1               	movwf	??_writePin
  2331  01C8  0871               	movf	??_writePin,w
  2332  01C9  00A9               	movwf	_pinStates+9
  2333                           
  2334                           ;pins.c: 247:             break;
  2335  01CA  0008               	return
  2336  01CB                     l1146:	
  2337                           
  2338                           ;pins.c: 249:             LATCbits.LATC1 = value;
  2339  01CB  0C70               	rrf	writePin@value,w
  2340  01CC  0140               	movlb	0	; select bank0
  2341  01CD  1C03               	skipc
  2342  01CE  109A               	bcf	26,1	;volatile
  2343  01CF  1803               	skipnc
  2344  01D0  149A               	bsf	26,1	;volatile
  2345                           
  2346                           ;pins.c: 250:             pinStates[PINC1] = value;
  2347  01D1  0870               	movf	writePin@value,w
  2348  01D2  00F1               	movwf	??_writePin
  2349  01D3  0871               	movf	??_writePin,w
  2350  01D4  00AA               	movwf	_pinStates+10
  2351                           
  2352                           ;pins.c: 251:             break;
  2353  01D5  0008               	return
  2354  01D6                     l1150:	
  2355                           
  2356                           ;pins.c: 253:             LATCbits.LATC2 = value;
  2357  01D6  0C70               	rrf	writePin@value,w
  2358  01D7  0140               	movlb	0	; select bank0
  2359  01D8  1C03               	skipc
  2360  01D9  111A               	bcf	26,2	;volatile
  2361  01DA  1803               	skipnc
  2362  01DB  151A               	bsf	26,2	;volatile
  2363                           
  2364                           ;pins.c: 254:             pinStates[PINC2] = value;
  2365  01DC  0870               	movf	writePin@value,w
  2366  01DD  00F1               	movwf	??_writePin
  2367  01DE  0871               	movf	??_writePin,w
  2368  01DF  00AB               	movwf	_pinStates+11
  2369                           
  2370                           ;pins.c: 255:             break;
  2371  01E0  0008               	return
  2372  01E1                     l1154:	
  2373                           
  2374                           ;pins.c: 257:             LATCbits.LATC3 = value;
  2375  01E1  0C70               	rrf	writePin@value,w
  2376  01E2  0140               	movlb	0	; select bank0
  2377  01E3  1C03               	skipc
  2378  01E4  119A               	bcf	26,3	;volatile
  2379  01E5  1803               	skipnc
  2380  01E6  159A               	bsf	26,3	;volatile
  2381                           
  2382                           ;pins.c: 258:             pinStates[PINC3] = value;
  2383  01E7  0870               	movf	writePin@value,w
  2384  01E8  00F1               	movwf	??_writePin
  2385  01E9  0871               	movf	??_writePin,w
  2386  01EA  00AC               	movwf	_pinStates+12
  2387                           
  2388                           ;pins.c: 259:             break;
  2389  01EB  0008               	return
  2390  01EC                     l1158:	
  2391                           
  2392                           ;pins.c: 261:             LATCbits.LATC4 = value;
  2393  01EC  0C70               	rrf	writePin@value,w
  2394  01ED  0140               	movlb	0	; select bank0
  2395  01EE  1C03               	skipc
  2396  01EF  121A               	bcf	26,4	;volatile
  2397  01F0  1803               	skipnc
  2398  01F1  161A               	bsf	26,4	;volatile
  2399                           
  2400                           ;pins.c: 262:             pinStates[PINC4] = value;
  2401  01F2  0870               	movf	writePin@value,w
  2402  01F3  00F1               	movwf	??_writePin
  2403  01F4  0871               	movf	??_writePin,w
  2404  01F5  00AD               	movwf	_pinStates+13
  2405                           
  2406                           ;pins.c: 263:             break;
  2407  01F6  0008               	return
  2408  01F7                     l1162:	
  2409                           
  2410                           ;pins.c: 265:             LATCbits.LATC5 = value;
  2411  01F7  0C70               	rrf	writePin@value,w
  2412  01F8  0140               	movlb	0	; select bank0
  2413  01F9  1C03               	skipc
  2414  01FA  129A               	bcf	26,5	;volatile
  2415  01FB  1803               	skipnc
  2416  01FC  169A               	bsf	26,5	;volatile
  2417                           
  2418                           ;pins.c: 266:             pinStates[PINC5] = value;
  2419  01FD  0870               	movf	writePin@value,w
  2420  01FE  00F1               	movwf	??_writePin
  2421  01FF  0871               	movf	??_writePin,w
  2422  0200  00AE               	movwf	_pinStates+14
  2423                           
  2424                           ;pins.c: 267:             break;
  2425  0201  0008               	return
  2426  0202                     l1166:	
  2427                           
  2428                           ;pins.c: 269:             LATCbits.LATC6 = value;
  2429  0202  0C70               	rrf	writePin@value,w
  2430  0203  0140               	movlb	0	; select bank0
  2431  0204  1C03               	skipc
  2432  0205  131A               	bcf	26,6	;volatile
  2433  0206  1803               	skipnc
  2434  0207  171A               	bsf	26,6	;volatile
  2435                           
  2436                           ;pins.c: 270:             pinStates[PINC6] = value;
  2437  0208  0870               	movf	writePin@value,w
  2438  0209  00F1               	movwf	??_writePin
  2439  020A  0871               	movf	??_writePin,w
  2440  020B  00AF               	movwf	_pinStates+15
  2441                           
  2442                           ;pins.c: 271:             break;
  2443  020C  0008               	return
  2444  020D                     l1170:	
  2445                           
  2446                           ;pins.c: 273:             LATCbits.LATC7 = value;
  2447  020D  0C70               	rrf	writePin@value,w
  2448  020E  0140               	movlb	0	; select bank0
  2449  020F  1C03               	skipc
  2450  0210  139A               	bcf	26,7	;volatile
  2451  0211  1803               	skipnc
  2452  0212  179A               	bsf	26,7	;volatile
  2453                           
  2454                           ;pins.c: 274:             pinStates[PINC7] = value;
  2455  0213  0870               	movf	writePin@value,w
  2456  0214  00F1               	movwf	??_writePin
  2457  0215  0871               	movf	??_writePin,w
  2458  0216  00B0               	movwf	_pinStates+16
  2459                           
  2460                           ;pins.c: 275:             break;
  2461  0217  0008               	return
  2462  0218                     l1176:	
  2463  0218  0873               	movf	writePin@write,w
  2464  0219  00F1               	movwf	??_writePin
  2465  021A  01F2               	clrf	??_writePin+1
  2466                           
  2467                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2468                           ; Switch size 1, requested type "simple"
  2469                           ; Number of cases is 1, Range of values is 0 to 0
  2470                           ; switch strategies available:
  2471                           ; Name         Instructions Cycles
  2472                           ; simple_byte            4     3 (average)
  2473                           ; direct_byte            8     6 (fixed)
  2474                           ; jumptable            260     6 (fixed)
  2475                           ;	Chosen strategy is simple_byte
  2476  021B  0872               	movf	??_writePin+1,w
  2477  021C  3A00               	xorlw	0	; case 0
  2478  021D  1903               	skipnz
  2479  021E  2A20               	goto	l1274
  2480  021F  2A55               	goto	l153
  2481  0220                     l1274:	
  2482                           
  2483                           ; Switch size 1, requested type "simple"
  2484                           ; Number of cases is 17, Range of values is 0 to 16
  2485                           ; switch strategies available:
  2486                           ; Name         Instructions Cycles
  2487                           ; direct_byte           40     6 (fixed)
  2488                           ; simple_byte           52    27 (average)
  2489                           ; jumptable            260     6 (fixed)
  2490                           ;	Chosen strategy is simple_byte
  2491  0220  0871               	movf	??_writePin,w
  2492  0221  3A00               	xorlw	0	; case 0
  2493  0222  1903               	skipnz
  2494  0223  295D               	goto	l1106
  2495  0224  3A01               	xorlw	1	; case 1
  2496  0225  1903               	skipnz
  2497  0226  2968               	goto	l1110
  2498  0227  3A03               	xorlw	3	; case 2
  2499  0228  1903               	skipnz
  2500  0229  2973               	goto	l1114
  2501  022A  3A01               	xorlw	1	; case 3
  2502  022B  1903               	skipnz
  2503  022C  297E               	goto	l1118
  2504  022D  3A07               	xorlw	7	; case 4
  2505  022E  1903               	skipnz
  2506  022F  2989               	goto	l1122
  2507  0230  3A01               	xorlw	1	; case 5
  2508  0231  1903               	skipnz
  2509  0232  2994               	goto	l1126
  2510  0233  3A03               	xorlw	3	; case 6
  2511  0234  1903               	skipnz
  2512  0235  299F               	goto	l1130
  2513  0236  3A01               	xorlw	1	; case 7
  2514  0237  1903               	skipnz
  2515  0238  29AA               	goto	l1134
  2516  0239  3A0F               	xorlw	15	; case 8
  2517  023A  1903               	skipnz
  2518  023B  29B5               	goto	l1138
  2519  023C  3A01               	xorlw	1	; case 9
  2520  023D  1903               	skipnz
  2521  023E  29C0               	goto	l1142
  2522  023F  3A03               	xorlw	3	; case 10
  2523  0240  1903               	skipnz
  2524  0241  29CB               	goto	l1146
  2525  0242  3A01               	xorlw	1	; case 11
  2526  0243  1903               	skipnz
  2527  0244  29D6               	goto	l1150
  2528  0245  3A07               	xorlw	7	; case 12
  2529  0246  1903               	skipnz
  2530  0247  29E1               	goto	l1154
  2531  0248  3A01               	xorlw	1	; case 13
  2532  0249  1903               	skipnz
  2533  024A  29EC               	goto	l1158
  2534  024B  3A03               	xorlw	3	; case 14
  2535  024C  1903               	skipnz
  2536  024D  29F7               	goto	l1162
  2537  024E  3A01               	xorlw	1	; case 15
  2538  024F  1903               	skipnz
  2539  0250  2A02               	goto	l1166
  2540  0251  3A1F               	xorlw	31	; case 16
  2541  0252  1903               	skipnz
  2542  0253  2A0D               	goto	l1170
  2543  0254  2A55               	goto	l153
  2544  0255                     l153:	
  2545  0255  0008               	return
  2546  0256                     __end_of_writePin:	
  2547                           
  2548                           	psect	text2
  2549  0256                     __ptext2:	
  2550 ;; *************** function _readPin *****************
  2551 ;; Defined at:
  2552 ;;		line 167 in file "pins.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;  read            1    wreg     enum E11183
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;  read            1    2[COMMON] enum E11183
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      unsigned char 
  2559 ;; Registers used:
  2560 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2567 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2568 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2569 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2570 ;;Total ram usage:        3 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; Hardware stack levels required when called:    1
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_main
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _readPin
  2582  0256                     _readPin:	
  2583                           
  2584                           ;incstack = 0
  2585                           ; Regs used in _readPin: [wreg-fsr0h+status,2+status,0]
  2586                           ;readPin@read stored from wreg
  2587  0256  00F2               	movwf	readPin@read
  2588                           
  2589                           ;pins.c: 168:     switch (read) {
  2590  0257  2AAA               	goto	l888
  2591  0258                     l818:	
  2592                           
  2593                           ;pins.c: 170:             return PORTAbits.RA0;
  2594  0258  0140               	movlb	0	; select bank0
  2595  0259  080C               	movf	12,w	;volatile
  2596  025A  3901               	andlw	1
  2597  025B  0008               	return
  2598  025C                     l822:	
  2599                           
  2600                           ;pins.c: 172:             return PORTAbits.RA1;
  2601  025C  0140               	movlb	0	; select bank0
  2602  025D  0C0C               	rrf	12,w	;volatile
  2603  025E  3901               	andlw	1
  2604  025F  0008               	return
  2605  0260                     l826:	
  2606                           
  2607                           ;pins.c: 174:             return PORTAbits.RA2;
  2608  0260  0140               	movlb	0	; select bank0
  2609  0261  0C0C               	rrf	12,w	;volatile
  2610  0262  0C89               	rrf	9,f
  2611  0263  3901               	andlw	1
  2612  0264  0008               	return
  2613  0265                     l830:	
  2614                           
  2615                           ;pins.c: 176:             return PORTAbits.RA4;
  2616  0265  0140               	movlb	0	; select bank0
  2617  0266  0E0C               	swapf	12,w	;volatile
  2618  0267  3901               	andlw	1
  2619  0268  0008               	return
  2620  0269                     l834:	
  2621                           
  2622                           ;pins.c: 178:             return PORTAbits.RA5;
  2623  0269  0140               	movlb	0	; select bank0
  2624  026A  0E0C               	swapf	12,w	;volatile
  2625  026B  0C89               	rrf	9,f
  2626  026C  3901               	andlw	1
  2627  026D  0008               	return
  2628  026E                     l838:	
  2629                           
  2630                           ;pins.c: 180:             return PORTBbits.RB4;
  2631  026E  0140               	movlb	0	; select bank0
  2632  026F  0E0D               	swapf	13,w	;volatile
  2633  0270  3901               	andlw	1
  2634  0271  0008               	return
  2635  0272                     l842:	
  2636                           
  2637                           ;pins.c: 182:             return PORTBbits.RB5;
  2638  0272  0140               	movlb	0	; select bank0
  2639  0273  0E0D               	swapf	13,w	;volatile
  2640  0274  0C89               	rrf	9,f
  2641  0275  3901               	andlw	1
  2642  0276  0008               	return
  2643  0277                     l846:	
  2644                           
  2645                           ;pins.c: 184:             return PORTBbits.RB6;
  2646  0277  0140               	movlb	0	; select bank0
  2647  0278  0E0D               	swapf	13,w	;volatile
  2648  0279  0C89               	rrf	9,f
  2649  027A  0C89               	rrf	9,f
  2650  027B  3901               	andlw	1
  2651  027C  0008               	return
  2652  027D                     l850:	
  2653                           
  2654                           ;pins.c: 186:             return PORTBbits.RB7;
  2655  027D  0140               	movlb	0	; select bank0
  2656  027E  0D0D               	rlf	13,w	;volatile
  2657  027F  0D0D               	rlf	13,w	;volatile
  2658  0280  3901               	andlw	1
  2659  0281  0008               	return
  2660  0282                     l854:	
  2661                           
  2662                           ;pins.c: 188:             return PORTCbits.RC0;
  2663  0282  0140               	movlb	0	; select bank0
  2664  0283  080E               	movf	14,w	;volatile
  2665  0284  3901               	andlw	1
  2666  0285  0008               	return
  2667  0286                     l858:	
  2668                           
  2669                           ;pins.c: 190:             return PORTCbits.RC1;
  2670  0286  0140               	movlb	0	; select bank0
  2671  0287  0C0E               	rrf	14,w	;volatile
  2672  0288  3901               	andlw	1
  2673  0289  0008               	return
  2674  028A                     l862:	
  2675                           
  2676                           ;pins.c: 192:             return PORTCbits.RC2;
  2677  028A  0140               	movlb	0	; select bank0
  2678  028B  0C0E               	rrf	14,w	;volatile
  2679  028C  0C89               	rrf	9,f
  2680  028D  3901               	andlw	1
  2681  028E  0008               	return
  2682  028F                     l866:	
  2683                           
  2684                           ;pins.c: 194:             return PORTCbits.RC3;
  2685  028F  0140               	movlb	0	; select bank0
  2686  0290  0C0E               	rrf	14,w	;volatile
  2687  0291  00F0               	movwf	??_readPin
  2688  0292  0CF0               	rrf	??_readPin,f
  2689  0293  0C70               	rrf	??_readPin,w
  2690  0294  3901               	andlw	1
  2691  0295  0008               	return
  2692  0296                     l870:	
  2693                           
  2694                           ;pins.c: 196:             return PORTCbits.RC4;
  2695  0296  0140               	movlb	0	; select bank0
  2696  0297  0E0E               	swapf	14,w	;volatile
  2697  0298  3901               	andlw	1
  2698  0299  0008               	return
  2699  029A                     l874:	
  2700                           
  2701                           ;pins.c: 198:             return PORTCbits.RC5;
  2702  029A  0140               	movlb	0	; select bank0
  2703  029B  0E0E               	swapf	14,w	;volatile
  2704  029C  0C89               	rrf	9,f
  2705  029D  3901               	andlw	1
  2706  029E  0008               	return
  2707  029F                     l878:	
  2708                           
  2709                           ;pins.c: 200:             return PORTCbits.RC6;
  2710  029F  0140               	movlb	0	; select bank0
  2711  02A0  0E0E               	swapf	14,w	;volatile
  2712  02A1  0C89               	rrf	9,f
  2713  02A2  0C89               	rrf	9,f
  2714  02A3  3901               	andlw	1
  2715  02A4  0008               	return
  2716  02A5                     l882:	
  2717                           
  2718                           ;pins.c: 202:             return PORTCbits.RC7;
  2719  02A5  0140               	movlb	0	; select bank0
  2720  02A6  0D0E               	rlf	14,w	;volatile
  2721  02A7  0D0E               	rlf	14,w	;volatile
  2722  02A8  3901               	andlw	1
  2723  02A9  0008               	return
  2724  02AA                     l888:	
  2725  02AA  0872               	movf	readPin@read,w
  2726  02AB  00F0               	movwf	??_readPin
  2727  02AC  01F1               	clrf	??_readPin+1
  2728                           
  2729                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2730                           ; Switch size 1, requested type "simple"
  2731                           ; Number of cases is 1, Range of values is 0 to 0
  2732                           ; switch strategies available:
  2733                           ; Name         Instructions Cycles
  2734                           ; simple_byte            4     3 (average)
  2735                           ; direct_byte            8     6 (fixed)
  2736                           ; jumptable            260     6 (fixed)
  2737                           ;	Chosen strategy is simple_byte
  2738  02AD  0871               	movf	??_readPin+1,w
  2739  02AE  3A00               	xorlw	0	; case 0
  2740  02AF  1903               	skipnz
  2741  02B0  2AB2               	goto	l1276
  2742  02B1  2AE7               	goto	l114
  2743  02B2                     l1276:	
  2744                           
  2745                           ; Switch size 1, requested type "simple"
  2746                           ; Number of cases is 17, Range of values is 0 to 16
  2747                           ; switch strategies available:
  2748                           ; Name         Instructions Cycles
  2749                           ; direct_byte           40     6 (fixed)
  2750                           ; simple_byte           52    27 (average)
  2751                           ; jumptable            260     6 (fixed)
  2752                           ;	Chosen strategy is simple_byte
  2753  02B2  0870               	movf	??_readPin,w
  2754  02B3  3A00               	xorlw	0	; case 0
  2755  02B4  1903               	skipnz
  2756  02B5  2A58               	goto	l818
  2757  02B6  3A01               	xorlw	1	; case 1
  2758  02B7  1903               	skipnz
  2759  02B8  2A5C               	goto	l822
  2760  02B9  3A03               	xorlw	3	; case 2
  2761  02BA  1903               	skipnz
  2762  02BB  2A60               	goto	l826
  2763  02BC  3A01               	xorlw	1	; case 3
  2764  02BD  1903               	skipnz
  2765  02BE  2A65               	goto	l830
  2766  02BF  3A07               	xorlw	7	; case 4
  2767  02C0  1903               	skipnz
  2768  02C1  2A69               	goto	l834
  2769  02C2  3A01               	xorlw	1	; case 5
  2770  02C3  1903               	skipnz
  2771  02C4  2A6E               	goto	l838
  2772  02C5  3A03               	xorlw	3	; case 6
  2773  02C6  1903               	skipnz
  2774  02C7  2A72               	goto	l842
  2775  02C8  3A01               	xorlw	1	; case 7
  2776  02C9  1903               	skipnz
  2777  02CA  2A77               	goto	l846
  2778  02CB  3A0F               	xorlw	15	; case 8
  2779  02CC  1903               	skipnz
  2780  02CD  2A7D               	goto	l850
  2781  02CE  3A01               	xorlw	1	; case 9
  2782  02CF  1903               	skipnz
  2783  02D0  2A82               	goto	l854
  2784  02D1  3A03               	xorlw	3	; case 10
  2785  02D2  1903               	skipnz
  2786  02D3  2A86               	goto	l858
  2787  02D4  3A01               	xorlw	1	; case 11
  2788  02D5  1903               	skipnz
  2789  02D6  2A8A               	goto	l862
  2790  02D7  3A07               	xorlw	7	; case 12
  2791  02D8  1903               	skipnz
  2792  02D9  2A8F               	goto	l866
  2793  02DA  3A01               	xorlw	1	; case 13
  2794  02DB  1903               	skipnz
  2795  02DC  2A96               	goto	l870
  2796  02DD  3A03               	xorlw	3	; case 14
  2797  02DE  1903               	skipnz
  2798  02DF  2A9A               	goto	l874
  2799  02E0  3A01               	xorlw	1	; case 15
  2800  02E1  1903               	skipnz
  2801  02E2  2A9F               	goto	l878
  2802  02E3  3A1F               	xorlw	31	; case 16
  2803  02E4  1903               	skipnz
  2804  02E5  2AA5               	goto	l882
  2805  02E6  2AE7               	goto	l114
  2806  02E7                     l114:	
  2807  02E7  0008               	return
  2808  02E8                     __end_of_readPin:	
  2809                           
  2810                           	psect	text3
  2811  0027                     __ptext3:	
  2812 ;; *************** function _defineGPIODirection *****************
  2813 ;; Defined at:
  2814 ;;		line 18 in file "pins.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;  input           1    wreg     PTR enum E11183
  2817 ;;		 -> main@input(1), 
  2818 ;;  output          1    0[COMMON] PTR enum E11183
  2819 ;;		 -> main@output(1), 
  2820 ;;  inputLength     1    1[COMMON] unsigned char 
  2821 ;;  outputLength    1    2[COMMON] unsigned char 
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;  input           1    6[COMMON] PTR enum E11183
  2824 ;;		 -> main@input(1), 
  2825 ;;  i               1    7[COMMON] unsigned char 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2835 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2836 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2837 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2838 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2839 ;;Total ram usage:        8 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; Hardware stack levels required when called:    1
  2842 ;; This function calls:
  2843 ;;		Nothing
  2844 ;; This function is called by:
  2845 ;;		_main
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _defineGPIODirection
  2851  0027                     _defineGPIODirection:	
  2852                           
  2853                           ;incstack = 0
  2854                           ; Regs used in _defineGPIODirection: [wreg-fsr1h+status,2+status,0]
  2855                           ;defineGPIODirection@input stored from wreg
  2856  0027  00F6               	movwf	defineGPIODirection@input
  2857                           
  2858                           ;pins.c: 19:     uint8_t i;;pins.c: 20:     for(i = 0; i < inputLength; i++) {
  2859  0028  01F7               	clrf	defineGPIODirection@i
  2860  0029  2893               	goto	l1084
  2861  002A                     l68:	
  2862                           ;pins.c: 22:             case PINA0 :
  2863                           
  2864                           
  2865                           ;pins.c: 23:                 TRISAbits.TRISA0 = 1;
  2866  002A  0140               	movlb	0	; select bank0
  2867  002B  1412               	bsf	18,0	;volatile
  2868                           
  2869                           ;pins.c: 24:                 ANSELAbits.ANSA0 = 0;
  2870  002C  017E               	movlb	62	; select bank62
  2871  002D  1038               	bcf	56,0	;volatile
  2872                           
  2873                           ;pins.c: 25:                 WPUAbits.WPUA0 = 1;
  2874  002E  1439               	bsf	57,0	;volatile
  2875                           
  2876                           ;pins.c: 26:                 break;
  2877  002F  288F               	goto	l1082
  2878  0030                     l70:	
  2879                           ;pins.c: 27:             case PINA1 :
  2880                           
  2881                           
  2882                           ;pins.c: 28:                 TRISAbits.TRISA1 = 1;
  2883  0030  0140               	movlb	0	; select bank0
  2884  0031  1492               	bsf	18,1	;volatile
  2885                           
  2886                           ;pins.c: 29:                 ANSELAbits.ANSA1 = 0;
  2887  0032  017E               	movlb	62	; select bank62
  2888  0033  10B8               	bcf	56,1	;volatile
  2889                           
  2890                           ;pins.c: 30:                 WPUAbits.WPUA1 = 1;
  2891  0034  14B9               	bsf	57,1	;volatile
  2892                           
  2893                           ;pins.c: 31:                 break;
  2894  0035  288F               	goto	l1082
  2895  0036                     l71:	
  2896                           ;pins.c: 32:             case PINA2 :
  2897                           
  2898                           
  2899                           ;pins.c: 33:                 TRISAbits.TRISA2 = 1;
  2900  0036  0140               	movlb	0	; select bank0
  2901  0037  1512               	bsf	18,2	;volatile
  2902                           
  2903                           ;pins.c: 34:                 ANSELAbits.ANSA2 = 0;
  2904  0038  017E               	movlb	62	; select bank62
  2905  0039  1138               	bcf	56,2	;volatile
  2906                           
  2907                           ;pins.c: 35:                 WPUAbits.WPUA2 = 1;
  2908  003A  1539               	bsf	57,2	;volatile
  2909                           
  2910                           ;pins.c: 36:                 break;
  2911  003B  288F               	goto	l1082
