

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 23:58:19 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18446 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2368                           
  2369                           ;pins.c: 319:             break;
  2370  01D1  0008               	return
  2371  01D2                     l1310:	
  2372                           
  2373                           ;pins.c: 321:             LATCbits.LATC2 = value;
  2374  01D2  0C70               	rrf	writePin@value,w
  2375  01D3  0140               	movlb	0	; select bank0
  2376  01D4  1C03               	skipc
  2377  01D5  111A               	bcf	26,2	;volatile
  2378  01D6  1803               	skipnc
  2379  01D7  151A               	bsf	26,2	;volatile
  2380                           
  2381                           ;pins.c: 322:             pinStates[PINC2] = value;
  2382  01D8  0870               	movf	writePin@value,w
  2383  01D9  00F1               	movwf	??_writePin
  2384  01DA  0871               	movf	??_writePin,w
  2385  01DB  00AB               	movwf	_pinStates+11
  2386                           
  2387                           ;pins.c: 323:             break;
  2388  01DC  0008               	return
  2389  01DD                     l1314:	
  2390                           
  2391                           ;pins.c: 325:             LATCbits.LATC3 = value;
  2392  01DD  0C70               	rrf	writePin@value,w
  2393  01DE  0140               	movlb	0	; select bank0
  2394  01DF  1C03               	skipc
  2395  01E0  119A               	bcf	26,3	;volatile
  2396  01E1  1803               	skipnc
  2397  01E2  159A               	bsf	26,3	;volatile
  2398                           
  2399                           ;pins.c: 326:             pinStates[PINC3] = value;
  2400  01E3  0870               	movf	writePin@value,w
  2401  01E4  00F1               	movwf	??_writePin
  2402  01E5  0871               	movf	??_writePin,w
  2403  01E6  00AC               	movwf	_pinStates+12
  2404                           
  2405                           ;pins.c: 327:             break;
  2406  01E7  0008               	return
  2407  01E8                     l1318:	
  2408                           
  2409                           ;pins.c: 329:             LATCbits.LATC4 = value;
  2410  01E8  0C70               	rrf	writePin@value,w
  2411  01E9  0140               	movlb	0	; select bank0
  2412  01EA  1C03               	skipc
  2413  01EB  121A               	bcf	26,4	;volatile
  2414  01EC  1803               	skipnc
  2415  01ED  161A               	bsf	26,4	;volatile
  2416                           
  2417                           ;pins.c: 330:             pinStates[PINC4] = value;
  2418  01EE  0870               	movf	writePin@value,w
  2419  01EF  00F1               	movwf	??_writePin
  2420  01F0  0871               	movf	??_writePin,w
  2421  01F1  00AD               	movwf	_pinStates+13
  2422                           
  2423                           ;pins.c: 331:             break;
  2424  01F2  0008               	return
  2425  01F3                     l1322:	
  2426                           
  2427                           ;pins.c: 333:             LATCbits.LATC5 = value;
  2428  01F3  0C70               	rrf	writePin@value,w
  2429  01F4  0140               	movlb	0	; select bank0
  2430  01F5  1C03               	skipc
  2431  01F6  129A               	bcf	26,5	;volatile
  2432  01F7  1803               	skipnc
  2433  01F8  169A               	bsf	26,5	;volatile
  2434                           
  2435                           ;pins.c: 334:             pinStates[PINC5] = value;
  2436  01F9  0870               	movf	writePin@value,w
  2437  01FA  00F1               	movwf	??_writePin
  2438  01FB  0871               	movf	??_writePin,w
  2439  01FC  00AE               	movwf	_pinStates+14
  2440                           
  2441                           ;pins.c: 335:             break;
  2442  01FD  0008               	return
  2443  01FE                     l1326:	
  2444                           
  2445                           ;pins.c: 337:             LATCbits.LATC6 = value;
  2446  01FE  0C70               	rrf	writePin@value,w
  2447  01FF  0140               	movlb	0	; select bank0
  2448  0200  1C03               	skipc
  2449  0201  131A               	bcf	26,6	;volatile
  2450  0202  1803               	skipnc
  2451  0203  171A               	bsf	26,6	;volatile
  2452                           
  2453                           ;pins.c: 338:             pinStates[PINC6] = value;
  2454  0204  0870               	movf	writePin@value,w
  2455  0205  00F1               	movwf	??_writePin
  2456  0206  0871               	movf	??_writePin,w
  2457  0207  00AF               	movwf	_pinStates+15
  2458                           
  2459                           ;pins.c: 339:             break;
  2460  0208  0008               	return
  2461  0209                     l1330:	
  2462                           
  2463                           ;pins.c: 341:             LATCbits.LATC7 = value;
  2464  0209  0C70               	rrf	writePin@value,w
  2465  020A  0140               	movlb	0	; select bank0
  2466  020B  1C03               	skipc
  2467  020C  139A               	bcf	26,7	;volatile
  2468  020D  1803               	skipnc
  2469  020E  179A               	bsf	26,7	;volatile
  2470                           
  2471                           ;pins.c: 342:             pinStates[PINC7] = value;
  2472  020F  0870               	movf	writePin@value,w
  2473  0210  00F1               	movwf	??_writePin
  2474  0211  0871               	movf	??_writePin,w
  2475  0212  00B0               	movwf	_pinStates+16
  2476                           
  2477                           ;pins.c: 343:             break;
  2478  0213  0008               	return
  2479  0214                     l1336:	
  2480  0214  0873               	movf	writePin@write,w
  2481  0215  00F1               	movwf	??_writePin
  2482  0216  01F2               	clrf	??_writePin+1
  2483                           
  2484                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2485                           ; Switch size 1, requested type "simple"
  2486                           ; Number of cases is 1, Range of values is 0 to 0
  2487                           ; switch strategies available:
  2488                           ; Name         Instructions Cycles
  2489                           ; simple_byte            4     3 (average)
  2490                           ; direct_byte            8     6 (fixed)
  2491                           ; jumptable            260     6 (fixed)
  2492                           ;	Chosen strategy is simple_byte
  2493  0217  0872               	movf	??_writePin+1,w
  2494  0218  3A00               	xorlw	0	; case 0
  2495  0219  1903               	skipnz
  2496  021A  2A1C               	goto	l1446
  2497  021B  2A51               	goto	l197
  2498  021C                     l1446:	
  2499                           
  2500                           ; Switch size 1, requested type "simple"
  2501                           ; Number of cases is 17, Range of values is 0 to 16
  2502                           ; switch strategies available:
  2503                           ; Name         Instructions Cycles
  2504                           ; direct_byte           40     6 (fixed)
  2505                           ; simple_byte           52    27 (average)
  2506                           ; jumptable            260     6 (fixed)
  2507                           ;	Chosen strategy is simple_byte
  2508  021C  0871               	movf	??_writePin,w
  2509  021D  3A00               	xorlw	0	; case 0
  2510  021E  1903               	skipnz
  2511  021F  2959               	goto	l1266
  2512  0220  3A01               	xorlw	1	; case 1
  2513  0221  1903               	skipnz
  2514  0222  2964               	goto	l1270
  2515  0223  3A03               	xorlw	3	; case 2
  2516  0224  1903               	skipnz
  2517  0225  296F               	goto	l1274
  2518  0226  3A01               	xorlw	1	; case 3
  2519  0227  1903               	skipnz
  2520  0228  297A               	goto	l1278
  2521  0229  3A07               	xorlw	7	; case 4
  2522  022A  1903               	skipnz
  2523  022B  2985               	goto	l1282
  2524  022C  3A01               	xorlw	1	; case 5
  2525  022D  1903               	skipnz
  2526  022E  2990               	goto	l1286
  2527  022F  3A03               	xorlw	3	; case 6
  2528  0230  1903               	skipnz
  2529  0231  299B               	goto	l1290
  2530  0232  3A01               	xorlw	1	; case 7
  2531  0233  1903               	skipnz
  2532  0234  29A6               	goto	l1294
  2533  0235  3A0F               	xorlw	15	; case 8
  2534  0236  1903               	skipnz
  2535  0237  29B1               	goto	l1298
  2536  0238  3A01               	xorlw	1	; case 9
  2537  0239  1903               	skipnz
  2538  023A  29BC               	goto	l1302
  2539  023B  3A03               	xorlw	3	; case 10
  2540  023C  1903               	skipnz
  2541  023D  29C7               	goto	l1306
  2542  023E  3A01               	xorlw	1	; case 11
  2543  023F  1903               	skipnz
  2544  0240  29D2               	goto	l1310
  2545  0241  3A07               	xorlw	7	; case 12
  2546  0242  1903               	skipnz
  2547  0243  29DD               	goto	l1314
  2548  0244  3A01               	xorlw	1	; case 13
  2549  0245  1903               	skipnz
  2550  0246  29E8               	goto	l1318
  2551  0247  3A03               	xorlw	3	; case 14
  2552  0248  1903               	skipnz
  2553  0249  29F3               	goto	l1322
  2554  024A  3A01               	xorlw	1	; case 15
  2555  024B  1903               	skipnz
  2556  024C  29FE               	goto	l1326
  2557  024D  3A1F               	xorlw	31	; case 16
  2558  024E  1903               	skipnz
  2559  024F  2A09               	goto	l1330
  2560  0250  2A51               	goto	l197
  2561  0251                     l197:	
  2562  0251  0008               	return
  2563  0252                     __end_of_writePin:	
  2564                           
  2565                           	psect	text2
  2566  0300                     __ptext2:	
  2567 ;; *************** function _timer0_config *****************
  2568 ;; Defined at:
  2569 ;;		line 18 in file "timer0.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;		None
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;		None
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2, status,0
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2586 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2587 ;;Total ram usage:        0 bytes
  2588 ;; Hardware stack levels used:    1
  2589 ;; Hardware stack levels required when called:    1
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_main
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597                           
  2598                           ;psect for function _timer0_config
  2599  0300                     _timer0_config:	
  2600                           
  2601                           ;timer0.c: 19:     T0CON0bits.EN = 1;
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in _timer0_config: [wreg+status,2+status,0]
  2605  0300  014B               	movlb	11	; select bank11
  2606  0301  179E               	bsf	30,7	;volatile
  2607                           
  2608                           ;timer0.c: 20:     T0CON1bits.T0CS = 0b010;
  2609  0302  081F               	movf	31,w	;volatile
  2610  0303  391F               	andlw	-225
  2611  0304  3840               	iorlw	64
  2612  0305  009F               	movwf	31	;volatile
  2613                           
  2614                           ;timer0.c: 21:     T0CON1bits.CKPS = 0b0101;
  2615  0306  081F               	movf	31,w	;volatile
  2616  0307  39F0               	andlw	-16
  2617  0308  3805               	iorlw	5
  2618  0309  009F               	movwf	31	;volatile
  2619                           
  2620                           ;timer0.c: 22:     T0CON1bits.ASYNC = 0;
  2621  030A  121F               	bcf	31,4	;volatile
  2622                           
  2623                           ;timer0.c: 23:     TMR0H = 249;
  2624  030B  30F9               	movlw	249
  2625  030C  009D               	movwf	29	;volatile
  2626                           
  2627                           ;timer0.c: 24:     INTCONbits.GIE = 1;
  2628  030D  178B               	bsf	11,7	;volatile
  2629                           
  2630                           ;timer0.c: 25:     PIE0bits.TMR0IE = 1;
  2631  030E  014E               	movlb	14	; select bank14
  2632  030F  1696               	bsf	22,5	;volatile
  2633  0310  0008               	return
  2634  0311                     __end_of_timer0_config:	
  2635                           
  2636                           	psect	text3
  2637  0252                     __ptext3:	
  2638 ;; *************** function _readPin *****************
  2639 ;; Defined at:
  2640 ;;		line 167 in file "pins.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  read            1    wreg     enum E11183
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;  read            1    2[COMMON] enum E11183
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      _Bool 
  2647 ;; Registers used:
  2648 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2655 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2656 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2657 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2658 ;;Total ram usage:        3 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:    1
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		_main
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _readPin
  2670  0252                     _readPin:	
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in _readPin: [wreg-fsr0h+status,2+status,0]
  2674                           ;readPin@read stored from wreg
  2675  0252  00F2               	movwf	readPin@read
  2676                           
  2677                           ;pins.c: 168:     switch (read) {
  2678  0253  2A9B               	goto	l1044
  2679  0254                     l123:	
  2680                           ;pins.c: 169:         case PINA0 :
  2681                           
  2682                           
  2683                           ;pins.c: 170:             if(PORTAbits.RA0 == 0) {
  2684  0254  0140               	movlb	0	; select bank0
  2685  0255  180C               	btfsc	12,0	;volatile
  2686  0256  2A59               	goto	l880
  2687  0257                     l874:	
  2688                           
  2689                           ;pins.c: 171:                 return 0;
  2690  0257  3000               	movlw	0
  2691  0258  0008               	return
  2692  0259                     l880:	
  2693                           
  2694                           ;pins.c: 173:                 return 1;
  2695  0259  3001               	movlw	1
  2696  025A  0008               	return
  2697  025B                     l127:	
  2698                           ;pins.c: 175:         case PINA1 :
  2699                           
  2700                           
  2701                           ;pins.c: 176:             if(PORTAbits.RA1 == 0) {
  2702  025B  0140               	movlb	0	; select bank0
  2703  025C  1C8C               	btfss	12,1	;volatile
  2704  025D  2A57               	goto	l874
  2705  025E  2A59               	goto	l880
  2706  025F                     l130:	
  2707                           ;pins.c: 181:         case PINA2 :
  2708                           
  2709                           
  2710                           ;pins.c: 182:             if(PORTAbits.RA2 == 0) {
  2711  025F  0140               	movlb	0	; select bank0
  2712  0260  190C               	btfsc	12,2	;volatile
  2713  0261  2A59               	goto	l880
  2714  0262  2A57               	goto	l874
  2715  0263                     l133:	
  2716                           ;pins.c: 187:         case PINA4 :
  2717                           
  2718                           
  2719                           ;pins.c: 188:             if(PORTAbits.RA4 == 0) {
  2720  0263  0140               	movlb	0	; select bank0
  2721  0264  1A0C               	btfsc	12,4	;volatile
  2722  0265  2A59               	goto	l880
  2723  0266  2A57               	goto	l874
  2724  0267                     l136:	
  2725                           ;pins.c: 193:         case PINA5 :
  2726                           
  2727                           
  2728                           ;pins.c: 194:             if(PORTAbits.RA5 == 0) {
  2729  0267  0140               	movlb	0	; select bank0
  2730  0268  1A8C               	btfsc	12,5	;volatile
  2731  0269  2A59               	goto	l880
  2732  026A  2A57               	goto	l874
  2733  026B                     l139:	
  2734                           ;pins.c: 199:         case PINB4 :
  2735                           
  2736                           
  2737                           ;pins.c: 200:             if(PORTBbits.RB4 == 0) {
  2738  026B  0140               	movlb	0	; select bank0
  2739  026C  1A0D               	btfsc	13,4	;volatile
  2740  026D  2A59               	goto	l880
  2741  026E  2A57               	goto	l874
  2742  026F                     l142:	
  2743                           ;pins.c: 205:         case PINB5 :
  2744                           
  2745                           
  2746                           ;pins.c: 206:             if(PORTBbits.RB5 == 0) {
  2747  026F  0140               	movlb	0	; select bank0
  2748  0270  1A8D               	btfsc	13,5	;volatile
  2749  0271  2A59               	goto	l880
  2750  0272  2A57               	goto	l874
  2751  0273                     l145:	
  2752                           ;pins.c: 211:         case PINB6 :
  2753                           
  2754                           
  2755                           ;pins.c: 212:             if(PORTBbits.RB6 == 0) {
  2756  0273  0140               	movlb	0	; select bank0
  2757  0274  1B0D               	btfsc	13,6	;volatile
  2758  0275  2A59               	goto	l880
  2759  0276  2A57               	goto	l874
  2760  0277                     l148:	
  2761                           ;pins.c: 217:         case PINB7 :
  2762                           
  2763                           
  2764                           ;pins.c: 218:             if(PORTBbits.RB7 == 0) {
  2765  0277  0140               	movlb	0	; select bank0
  2766  0278  1B8D               	btfsc	13,7	;volatile
  2767  0279  2A59               	goto	l880
  2768  027A  2A57               	goto	l874
  2769  027B                     l151:	
  2770                           ;pins.c: 223:         case PINC0 :
  2771                           
  2772                           
  2773                           ;pins.c: 224:             if(PORTCbits.RC0 == 0) {
  2774  027B  0140               	movlb	0	; select bank0
  2775  027C  180E               	btfsc	14,0	;volatile
  2776  027D  2A59               	goto	l880
  2777  027E  2A57               	goto	l874
  2778  027F                     l154:	
  2779                           ;pins.c: 229:         case PINC1 :
  2780                           
  2781                           
  2782                           ;pins.c: 230:             if(PORTCbits.RC1 == 0) {
  2783  027F  0140               	movlb	0	; select bank0
  2784  0280  188E               	btfsc	14,1	;volatile
  2785  0281  2A59               	goto	l880
  2786  0282  2A57               	goto	l874
  2787  0283                     l157:	
  2788                           ;pins.c: 235:         case PINC2 :
  2789                           
  2790                           
  2791                           ;pins.c: 236:             if(PORTCbits.RC2 == 0) {
  2792  0283  0140               	movlb	0	; select bank0
  2793  0284  190E               	btfsc	14,2	;volatile
  2794  0285  2A59               	goto	l880
  2795  0286  2A57               	goto	l874
  2796  0287                     l160:	
  2797                           ;pins.c: 241:         case PINC3 :
  2798                           
  2799                           
  2800                           ;pins.c: 242:             if(PORTCbits.RC3 == 0) {
  2801  0287  0140               	movlb	0	; select bank0
  2802  0288  198E               	btfsc	14,3	;volatile
  2803  0289  2A59               	goto	l880
  2804  028A  2A57               	goto	l874
  2805  028B                     l163:	
  2806                           ;pins.c: 247:         case PINC4 :
  2807                           
  2808                           
  2809                           ;pins.c: 248:             if(PORTCbits.RC4 == 0) {
  2810  028B  0140               	movlb	0	; select bank0
  2811  028C  1A0E               	btfsc	14,4	;volatile
  2812  028D  2A59               	goto	l880
  2813  028E  2A57               	goto	l874
  2814  028F                     l166:	
  2815                           ;pins.c: 253:         case PINC5 :
  2816                           
  2817                           
  2818                           ;pins.c: 254:             if(PORTCbits.RC5 == 0) {
  2819  028F  0140               	movlb	0	; select bank0
  2820  0290  1A8E               	btfsc	14,5	;volatile
  2821  0291  2A59               	goto	l880
  2822  0292  2A57               	goto	l874
  2823  0293                     l169:	
  2824                           ;pins.c: 259:         case PINC6:
  2825                           
  2826                           
  2827                           ;pins.c: 260:             if(PORTCbits.RC6 == 0) {
  2828  0293  0140               	movlb	0	; select bank0
  2829  0294  1B0E               	btfsc	14,6	;volatile
  2830  0295  2A59               	goto	l880
  2831  0296  2A57               	goto	l874
  2832  0297                     l172:	
  2833                           ;pins.c: 265:         case PINC7:
  2834                           
  2835                           
  2836                           ;pins.c: 266:             if(PORTCbits.RC7 == 0) {
  2837  0297  0140               	movlb	0	; select bank0
  2838  0298  1B8E               	btfsc	14,7	;volatile
  2839  0299  2A59               	goto	l880
  2840  029A  2A57               	goto	l874
  2841  029B                     l1044:	
  2842  029B  0872               	movf	readPin@read,w
  2843  029C  00F0               	movwf	??_readPin
  2844  029D  01F1               	clrf	??_readPin+1
  2845                           
  2846                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2847                           ; Switch size 1, requested type "simple"
  2848                           ; Number of cases is 1, Range of values is 0 to 0
  2849                           ; switch strategies available:
  2850                           ; Name         Instructions Cycles
  2851                           ; simple_byte            4     3 (average)
  2852                           ; direct_byte            8     6 (fixed)
  2853                           ; jumptable            260     6 (fixed)
  2854                           ;	Chosen strategy is simple_byte
  2855  029E  0871               	movf	??_readPin+1,w
  2856  029F  3A00               	xorlw	0	; case 0
  2857  02A0  1903               	skipnz
  2858  02A1  2AA3               	goto	l1448
  2859  02A2  2AD8               	goto	l125
  2860  02A3                     l1448:	
  2861                           
  2862                           ; Switch size 1, requested type "simple"
  2863                           ; Number of cases is 17, Range of values is 0 to 16
  2864                           ; switch strategies available:
  2865                           ; Name         Instructions Cycles
  2866                           ; direct_byte           40     6 (fixed)
  2867                           ; simple_byte           52    27 (average)
  2868                           ; jumptable            260     6 (fixed)
  2869                           ;	Chosen strategy is simple_byte
  2870  02A3  0870               	movf	??_readPin,w
  2871  02A4  3A00               	xorlw	0	; case 0
  2872  02A5  1903               	skipnz
  2873  02A6  2A54               	goto	l123
  2874  02A7  3A01               	xorlw	1	; case 1
  2875  02A8  1903               	skipnz
  2876  02A9  2A5B               	goto	l127
  2877  02AA  3A03               	xorlw	3	; case 2
  2878  02AB  1903               	skipnz
  2879  02AC  2A5F               	goto	l130
  2880  02AD  3A01               	xorlw	1	; case 3
  2881  02AE  1903               	skipnz
  2882  02AF  2A63               	goto	l133
  2883  02B0  3A07               	xorlw	7	; case 4
  2884  02B1  1903               	skipnz
  2885  02B2  2A67               	goto	l136
  2886  02B3  3A01               	xorlw	1	; case 5
  2887  02B4  1903               	skipnz
  2888  02B5  2A6B               	goto	l139
  2889  02B6  3A03               	xorlw	3	; case 6
  2890  02B7  1903               	skipnz
  2891  02B8  2A6F               	goto	l142
  2892  02B9  3A01               	xorlw	1	; case 7
  2893  02BA  1903               	skipnz
  2894  02BB  2A73               	goto	l145
  2895  02BC  3A0F               	xorlw	15	; case 8
  2896  02BD  1903               	skipnz
  2897  02BE  2A77               	goto	l148
  2898  02BF  3A01               	xorlw	1	; case 9
  2899  02C0  1903               	skipnz
  2900  02C1  2A7B               	goto	l151
  2901  02C2  3A03               	xorlw	3	; case 10
  2902  02C3  1903               	skipnz
  2903  02C4  2A7F               	goto	l154
  2904  02C5  3A01               	xorlw	1	; case 11
  2905  02C6  1903               	skipnz
  2906  02C7  2A83               	goto	l157
  2907  02C8  3A07               	xorlw	7	; case 12
  2908  02C9  1903               	skipnz
  2909  02CA  2A87               	goto	l160
  2910  02CB  3A01               	xorlw	1	; case 13
  2911  02CC  1903               	skipnz
  2912  02CD  2A8B               	goto	l163
  2913  02CE  3A03               	xorlw	3	; case 14
  2914  02CF  1903               	skipnz
  2915  02D0  2A8F               	goto	l166
  2916  02D1  3A01               	xorlw	1	; case 15
  2917  02D2  1903               	skipnz
  2918  02D3  2A93               	goto	l169
  2919  02D4  3A1F               	xorlw	31	; case 16
  2920  02D5  1903               	skipnz
  2921  02D6  2A97               	goto	l172
  2922  02D7  2AD8               	goto	l125
  2923  02D8                     l125:	
  2924  02D8  0008               	return
  2925  02D9                     __end_of_readPin:	
  2926                           
  2927                           	psect	text4
  2928  0023                     __ptext4:	
  2929 ;; *************** function _defineGPIODirection *****************
  2930 ;; Defined at:
  2931 ;;		line 18 in file "pins.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  input           1    wreg     PTR enum E11183
  2934 ;;		 -> main@input(1), 
  2935 ;;  output          1    0[COMMON] PTR enum E11183
  2936 ;;		 -> main@output(1), 
  2937 ;;  inputLength     1    1[COMMON] unsigned char 
  2938 ;;  outputLength    1    2[COMMON] unsigned char 
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;  input           1    6[COMMON] PTR enum E11183
  2941 ;;		 -> main@input(1), 
  2942 ;;  i               1    7[COMMON] unsigned char 
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  1    wreg      void 
  2945 ;; Registers used:
  2946 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2952 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2953 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2954 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2955 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2956 ;;Total ram usage:        8 bytes
  2957 ;; Hardware stack levels used:    1
  2958 ;; Hardware stack levels required when called:    1
  2959 ;; This function calls:
  2960 ;;		Nothing
  2961 ;; This function is called by:
  2962 ;;		_main
